0	9A000003	d2hackmap___safe_se_handler_count
f	495F0	d2hackmap_?DrawLeftOrbPatch_ASM@@YAXXZ
f	49610	d2hackmap_?DrawRightOrbImagePatch_ASM@@YAXXZ
f	49640	d2hackmap_?DrawRightOrbPatch_ASM@@YAXXZ
f	49660	d2hackmap_?FillLeftOrbPatch_ASM@@YAXXZ
f	49680	d2hackmap_?FillRightOrbPatch_ASM@@YAXXZ
f	496A0	d2hackmap_?DrawLeftSkillButtonPatch_ASM@@YAXXZ
f	496C0	d2hackmap_?DrawRightSkillButtonPatch_ASM@@YAXXZ
f	496E0	d2hackmap_?DisplayHPTextPatch_ASM@@YAXXZ
f	49700	d2hackmap_?DisplayManaTextPatch_ASM@@YAXXZ
f	49720	d2hackmap_?DrawGroundHeightPatch_ASM@@YAXXZ
f	49750	d2hackmap_?BottomBoundPatch_ASM@@YAXXZ
f	49770	d2hackmap_?installResolutionPatches@@YAHXZ
f	49C20	d2hackmap_?autoskill_addConfigVars@@YAXXZ
f	49C60	d2hackmap_?autoskill_initConfigVars@@YAXXZ
f	49DC0	d2hackmap_?AutoSkillNewGame@@YAXXZ
f	49E30	d2hackmap_?checkAutoSkill@@YAXXZ
f	4A170	d2hackmap_?checkAutoSkillStatus@@YAXXZ
f	4A250	d2hackmap_?stackThrowing@@YAXXZ
f	4A310	d2hackmap_?AutoSkillNow@@YAHXZ
f	4A340	d2hackmap_?AutoSkillRunLoop@@YAXXZ
f	4B940	d2hackmap_?autoSkillDimVision@@YIXPAD@Z
f	4B990	d2hackmap_?autoTelekinesis@@YAHXZ
f	4BAB0	d2hackmap_?Snapshot_AddConfigVars@@YAXXZ
f	4BAF0	d2hackmap_?hex@@YAXPAU_iobuf@@HPAXH@Z
f	4BC80	d2hackmap_?LoadLogNames@@YAXPAU_iobuf@@@Z
f	4C270	d2hackmap_?getSnapshotPath1@@YAXPAD00000D@Z
f	4C750	d2hackmap_?getSnapshotPath@@YAXPAD00000D@Z
f	4C7A0	d2hackmap_?openSnapshotFile@@YAPAU_iobuf@@PAD00D0H@Z
f	4C8C0	d2hackmap_?openDbgFile@@YAPAU_iobuf@@PAD@Z
f	4CAF0	d2hackmap_?SnapshotNewGame@@YAXXZ
f	4CD30	d2hackmap_?SnapshotEndGame@@YAXXZ
f	4D0A0	d2hackmap_?dumpStat@@YAXPAU_iobuf@@HHPAH@Z
f	4D5E0	d2hackmap_?countAllGemRunes@@YAXXZ
f	4DBE0	d2hackmap_?dumpStatList@@YAHPAU_iobuf@@PAUStatList@@H@Z
f	4E110	d2hackmap_?loadWaypoints@@YAXPADH@Z
f	4E1C0	d2hackmap_?saveWaypoints@@YAXPADH@Z
f	51A60	d2hackmap_?dumpUnit2@@YAXPAU_iobuf@@PAUUnitAny@@@Z
f	51C40	d2hackmap_?dumpMap@@YAXXZ
f	521B0	d2hackmap_?saveMercInfo@@YIXPAD@Z
f	522F0	d2hackmap_?RecvCommand_81_Patch_ASM@@YAXXZ
f	52300	d2hackmap_?removeSnapshot@@YAXPAD00@Z
f	52540	d2hackmap_?dumpServerQuest@@YAXPAU_iobuf@@@Z
f	527C0	d2hackmap_?DoSnapshot@@YAHXZ
f	52D90	d2hackmap_?saveItems@@YAXXZ
f	53200	d2hackmap_?formatItems@@YAXPAD00@Z
f	54990	d2hackmap_?scan_realm@@YAXPAD@Z
f	54DD0	d2hackmap_?rebuild_snap@@YAXXZ
f	54FE0	d2hackmap_?AutoSummonNewGame@@YAXXZ
f	550D0	d2hackmap_?checkSkeletonCount@@YAXXZ
f	552A0	d2hackmap_?AutoSummonRunLoop@@YAXXZ
f	55AD0	d2hackmap_?addUnit@@YIXPAUUnitAny@@@Z
f	55B50	d2hackmap_?AddUnitPatch_ASM@@YAXXZ
f	55B70	d2hackmap_?RemoveUnitPatch1_ASM@@YAXXZ
f	55B90	d2hackmap_?RemoveUnitPatch2_ASM@@YAXXZ
f	55BB0	d2hackmap_?RecvCommand_69_Patch_ASM@@YAXXZ
f	55F70	d2hackmap_?RecvCommand_7A_Patch_ASM@@YAXXZ
f	55FA0	d2hackmap_?RecvCommand_21_Patch_ASM@@YAXXZ
f	55FC0	d2hackmap_?autoteleport_addConfigVars@@YAXXZ
f	56000	d2hackmap_?autoteleport_initConfigVars@@YAXXZ
f	56030	d2hackmap_?autoteleport_fixValues@@YAXXZ
f	56050	d2hackmap_?autoTpEvade@@YAHPAD@Z
f	57000	d2hackmap_?AutoTeleportStart@@YAHXZ
f	570A0	d2hackmap_?AutoTeleportEnd@@YAHXZ
f	57120	d2hackmap_?AutoTeleport@@YAHXZ
f	58360	d2hackmap_?abs@@YAJJ@Z
f	58BA0	d2hackmap_?dumpRunewordTxt@@YAXXZ
f	58F10	d2hackmap_?dumpTxt@@YAXXZ
f	594F0	d2hackmap_?panel_addConfigVars@@YAXXZ
f	59530	d2hackmap_?printPanelConf@@YAPADHPAD0@Z
f	59660	d2hackmap_?panelNewGame@@YAXXZ
f	597F0	d2hackmap_?panelEndGame@@YAXXZ
f	59820	d2hackmap_?modifyStashGrid@@YAXXZ
f	59D20	d2hackmap_?MpqLoadPatch@@YIXPAD0@Z
f	59E00	d2hackmap_?MqpLoadPathPatch_ASM@@YAXXZ
f	59E20	d2hackmap_?ModifyStashImagePatch_ASM@@YAXXZ
f	59E30	d2hackmap_?ModifyCubeImagePatch_ASM@@YAXXZ
f	59E60	d2hackmap_?ModifyInvCharImagePatch_ASM@@YAXXZ
f	59EA0	d2hackmap_?ChooseInvCharImagePatch_ASM@@YAXXZ
f	59ED0	d2hackmap_?CalDrawOffsetPatch_ASM@@YAXXZ
f	59F60	d2hackmap_?GetEquipmentSlotLayoutPatch_ASM@@YAXXZ
f	5A100	d2hackmap_?GetInventoryGridLayoutPatch_ASM@@YAXXZ
f	5A1B0	d2hackmap_?GetInventoryPositionPatch_ASM@@YAXXZ
f	5A260	d2hackmap_?AddSkillPatch_ASM@@YAXXZ
f	5A2E0	d2hackmap_?RecvCommand_26_Patch_ASM@@YAXXZ
f	5A6E0	d2hackmap_?installPanelPatches@@YAHXZ
f	5A880	d2hackmap_?uninstallBigstashPatches@@YAHXZ
f	5A8A0	d2hackmap_?installBigstashPatches@@YAHXZ
f	5AD60	d2hackmap_?server_addConfigVars@@YAXXZ
f	5ADA0	d2hackmap_?client_unassign_stat@@YAHHH@Z
f	5AE80	d2hackmap_?client_mouse_stat@@YAHHH@Z
f	5AF50	d2hackmap_?getSkillDescTxt@@YAPAXH@Z
f	5AF60	d2hackmap_?getSkillTreeButtonY@@YAHH@Z
f	5AF70	d2hackmap_?getSkillTreeButtonX@@YAHH@Z
f	5AF80	d2hackmap_?client_mouse_skillBtn@@YAHHH@Z
f	5B080	d2hackmap_?client_unassign_skill@@YAHHH@Z
f	5B160	d2hackmap_?client_reset_quest@@YAHH@Z
f	5B190	d2hackmap_?UndoStr@@YAXPAUUnitAny@@H@Z
f	5B230	d2hackmap_?UndoDex@@YAXPAUUnitAny@@H@Z
f	5B2D0	d2hackmap_?UndoVit@@YAXPAUUnitAny@@H@Z
f	5B3D0	d2hackmap_?UndoEne@@YAXPAUUnitAny@@H@Z
f	5B4A0	d2hackmap_?getClient@@YAPAXPAUUnitAny@@@Z
f	5B4D0	d2hackmap_?UndoSkill@@YAXPAUUnitAny@@HH@Z
f	5B6B0	d2hackmap_?getQuest@@YAPAGPAUWorld@@PAUUnitAny@@@Z
f	5B6F0	d2hackmap_?serverUndo@@YAHPAUWorld@@PAUUnitAny@@PAD2@Z
f	5BDE0	d2hackmap_?ModifyStashGridPatch_ASM@@YAXXZ
f	5BDF0	d2hackmap_?compileRunesTxt@@YGPAXHPADPAUTxtField@@PAHH@Z
f	5BE50	d2hackmap_?GameStartPatch_ASM@@YAXXZ
f	5BFF0	d2hackmap_?DoServerTest@@YAHXZ
f	5C0D0	d2hackmap_?installServerPatches@@YAHXZ
f	5C550	d2hackmap_?RepeatAdminCmd@@YAHXZ
f	5C5C0	d2hackmap_?ClientChatPatch_ASM@@YAXXZ
f	5C660	d2hackmap_?setCharLv@@YAXPAUWorld@@PAUUnitAny@@H@Z
f	5C710	d2hackmap_?maxCharStat@@YAXPAUWorld@@PAUUnitAny@@@Z
f	5C7E0	d2hackmap_?enableAllWaypoints@@YAXPAUUnitAny@@@Z
f	5C860	d2hackmap_?passGame@@YAHPAUWorld@@PAUUnitAny@@H@Z
f	5CA80	d2hackmap_?itemIndex2txt@@YAHH@Z
f	5CB10	d2hackmap_?SelectUniquePatch_ASM@@YAXXZ
f	5CBE0	d2hackmap_?SelectSetPatch_ASM@@YAXXZ
f	5CC70	d2hackmap_?getItemTxtByCode@@YAHH@Z
f	5CD20	d2hackmap_?getRunewordTxt@@YAPAURuneWordTxt@@H@Z
f	5CD60	d2hackmap_?pickupItem@@YAXPAUWorld@@PAUUnitAny@@1H@Z
f	5CDC0	d2hackmap_?invToHand@@YAXPAUWorld@@PAUUnitAny@@1@Z
f	5CE00	d2hackmap_?handToBody@@YAXPAUWorld@@PAUUnitAny@@1H@Z
f	5CE90	d2hackmap_?putItemIntoSocket@@YAXPAUWorld@@PAUUnitAny@@11@Z
f	5CED0	d2hackmap_?autoPortal@@YAHPAUWorld@@PAUUnitAny@@@Z
f	5D300	d2hackmap_?MonsterSleepPatch_ASM@@YAXXZ
f	5D320	d2hackmap_?skipServerPacket15@@YIHPAUWorld@@PAUUnitAny@@PADH@Z
f	60000	d2hackmap_?ServerRecvPacket15Patch_ASM@@YAXXZ
f	60030	d2hackmap_?uber_addConfigVars@@YAXXZ
f	60070	d2hackmap_?resetUberQuest@@YAXXZ
f	600E0	d2hackmap_?openPandPortal@@YIHPAUWorld@@PAUUnitAny@@@Z
f	601A0	d2hackmap_?openPandFinalPortal@@YIHPAUWorld@@PAUUnitAny@@@Z
f	601E0	d2hackmap_?spawnSuperUnique@@YAHPAUWorld@@PAUAreaRectData@@HHHHHH@Z
f	60210	d2hackmap_?monsterUseSkill@@YAXPAUWorld@@PAUUnitAny@@HH1HH@Z
f	60250	d2hackmap_?spawnUber@@YGXPAUWorld@@PAUAreaRectData@@@Z
f	604A0	d2hackmap_?GetNbMonsters@@YAHPAUDrlgLevel@@@Z
f	60530	d2hackmap_?GetNbMonstersRadius@@YAHPAUDrlgLevel@@UtagPOINT@@H@Z
f	605F0	d2hackmap_?CastSummonMonster@@YAHPAUWorld@@PAUUnitAny@@HHPAHHH@Z
f	60720	d2hackmap_?randf@@YANXZ
f	60740	d2hackmap_?RandInCircle@@YAXPAUtagPOINT@@H@Z
f	607A0	d2hackmap_?uberMephAI@@YIXPAUWorld@@PAUUnitAny@@PAUAIParam@@@Z
f	60830	d2hackmap_?uberDiabloAI@@YIXPAUWorld@@PAUUnitAny@@PAUAIParam@@@Z
f	60980	d2hackmap_?uberBaalAI@@YIXPAUWorld@@PAUUnitAny@@PAUAIParam@@@Z
f	60B50	d2hackmap_?installUberQuestPatches@@YAHXZ
f	60C76	d2hackmap_??0_LocaleUpdate@@QAE@PAUlocaleinfo_struct@@@Z
f	60CFD	d2hackmap___ascii_stricmp
f	60D36	d2hackmap__stricmp_l
f	60E0B	d2hackmap__stricmp
f	60E5D	d2hackmap__flush
f	60EC5	d2hackmap__fflush_nolock
f	60FE7	d2hackmap_fflush
f	6103A	d2hackmap__flushall
f	61043	d2hackmap_fprintf
f	6115F	d2hackmap_bsearch
f	61221	d2hackmap_@__security_check_cookie@4
f	61230	d2hackmap_sprintf
f	612B0	d2hackmap_memset
f	6132A	d2hackmap__fclose_nolock
f	613A1	d2hackmap_fclose
f	6141D	d2hackmap_fputs
f	61530	d2hackmap_strncpy
f	61670	d2hackmap_strchr
0	61676	d2hackmap___from_strstr_to_strchr
f	61730	d2hackmap_strrchr
f	61820	d2hackmap_qsort
f	61A6D	d2hackmap_realloc
f	61C90	d2hackmap_memcpy
f	61FF5	d2hackmap__isalpha_l
f	6204B	d2hackmap_isalpha
f	6207B	d2hackmap__isdigit_l
f	620CC	d2hackmap_isdigit
f	620FA	d2hackmap__isspace_l
f	6214B	d2hackmap_isspace
f	62179	d2hackmap__isalnum_l
f	621CF	d2hackmap_isalnum
f	6242E	d2hackmap_strtol
f	62459	d2hackmap_strtoul
f	62485	d2hackmap__toupper_l
f	6259B	d2hackmap_toupper
f	625C7	d2hackmap___iob_func
f	625CD	d2hackmap___initstdio
f	6267E	d2hackmap___endstdio
f	6269E	d2hackmap__lock_file
f	626DF	d2hackmap__lock_file2
f	62711	d2hackmap__unlock_file
f	6274D	d2hackmap__unlock_file2
f	6277C	d2hackmap__cfltcvt_init
f	627DC	d2hackmap__fpmath
f	62800	d2hackmap__except_handler4
f	6298C	d2hackmap_V6_HeapAlloc
f	629DB	d2hackmap_malloc
f	62AB0	d2hackmap_strstr
f	62B36	d2hackmap_fgets
f	62C7E	d2hackmap__fseek_nolock
f	62D08	d2hackmap_fseek
f	62D8D	d2hackmap__fread_nolock_s
f	62F97	d2hackmap_fread_s
f	6302D	d2hackmap_fread
f	6304A	d2hackmap__memicmp_l
f	6311F	d2hackmap__memicmp
f	6317E	d2hackmap_strtok
f	63240	d2hackmap__ftol2_sse
f	63249	d2hackmap__ftol2_pentium4
f	6325C	d2hackmap__ftol2_sse_excpt
f	63276	d2hackmap__ftol2
f	632EB	d2hackmap_??3@YAXPAX@Z
f	632F6	d2hackmap_??0bad_alloc@std@@QAE@XZ
f	63311	d2hackmap_??1bad_alloc@std@@UAE@XZ
f	6331C	d2hackmap_??_Ebad_alloc@std@@UAEPAXI@Z
f	6331C	d2hackmap_??_Gbad_alloc@std@@UAEPAXI@Z
f	63343	d2hackmap_??0bad_alloc@std@@QAE@ABV01@@Z
f	63360	d2hackmap_??2@YAPAXI@Z
f	633C5	d2hackmap_free
f	6352D	d2hackmap__stat64i32
f	63901	d2hackmap__fwrite_nolock
f	63A63	d2hackmap_fwrite
f	63AE5	d2hackmap__fsopen
f	63BA9	d2hackmap_fopen
f	63BC0	d2hackmap__snprintf
f	63C6F	d2hackmap__ftell_nolock
f	63E0C	d2hackmap_ftell
f	63E80	d2hackmap__chkstk
0	63E80	d2hackmap__alloca_probe
f	63EB0	d2hackmap__CIsqrt
0	63EC4	d2hackmap_sqrt
f	63F6A	d2hackmap__vsnprintf_l
f	6401D	d2hackmap__vsnprintf
f	6403A	d2hackmap__strdup
f	6408F	d2hackmap_fputc
f	6419B	d2hackmap_rand
f	641BD	d2hackmap_rename
f	641F0	d2hackmap_memmove
f	64555	d2hackmap__isleadbyte_l
f	6458D	d2hackmap_isleadbyte
f	645A0	d2hackmap_iswspace
f	645B3	d2hackmap_printf
f	64662	d2hackmap__get_printf_count_output
f	64678	d2hackmap__time64
f	646C9	d2hackmap__freea
f	64867	d2hackmap__strupr_s_l
f	6489C	d2hackmap__strupr
f	64AFB	d2hackmap_wcstol
f	64B30	d2hackmap__allshr
f	64B60	d2hackmap_sin
f	64BA0	d2hackmap__CIsin
f	64BDB	d2hackmap__CIsin_default
0	64BEF	d2hackmap__sin_default
f	64C90	d2hackmap_cos
f	64CD0	d2hackmap__CIcos
f	64D0B	d2hackmap__CIcos_default
0	64D1F	d2hackmap__cos_default
f	64DB9	d2hackmap__CRT_INIT@12
f	64FE4	d2hackmap__DllMainCRTStartup@12
f	6522D	d2hackmap___updatetmbcinfo
f	6534D	d2hackmap__setmbcp_nolock
f	65532	d2hackmap__setmbcp
f	656CC	d2hackmap___initmbctable
f	656EA	d2hackmap___freetlocinfo
f	65833	d2hackmap___addlocaleref
f	658C2	d2hackmap___removelocaleref
f	65999	d2hackmap___updatetlocinfo
f	65A0F	d2hackmap__encode_pointer
f	65A81	d2hackmap__encoded_null
f	65A8A	d2hackmap__decode_pointer
f	65AFC	d2hackmap___crtTlsAlloc@4
f	65B05	d2hackmap___set_flsgetvalue
f	65B39	d2hackmap__mtterm
f	65B76	d2hackmap__initptd
f	65C5D	d2hackmap__getptd_noexit
f	65CD6	d2hackmap__getptd
f	65CF0	d2hackmap__freefls@4
f	65E1F	d2hackmap__freeptd
f	65E8D	d2hackmap__mtinit
f	6601A	d2hackmap__tolower_l
f	6612F	d2hackmap_tolower
f	6615B	d2hackmap__initp_misc_invarg
f	6616A	d2hackmap__invoke_watson
f	66292	d2hackmap__invalid_parameter
f	662B8	d2hackmap__get_errno_from_oserr
f	662FA	d2hackmap__errno
f	6630D	d2hackmap___doserrno
f	66320	d2hackmap__dosmaperr
f	66343	d2hackmap__write_nolock
f	66A76	d2hackmap__write
f	66B52	d2hackmap__fileno
f	66B84	d2hackmap__commit
f	66C65	d2hackmap__mtinitlocks
f	66CB0	d2hackmap__mtdeletelocks
f	66D07	d2hackmap__unlock
f	66D1E	d2hackmap__mtinitlocknum
f	66DE1	d2hackmap__lock
f	66E14	d2hackmap__SEH_prolog4
f	66E59	d2hackmap__SEH_epilog4
f	66E6D	d2hackmap__stbuf
f	66F09	d2hackmap__ftbuf
f	66FE3	d2hackmap__output_l
f	67B7B	d2hackmap__ioinit
f	67DCF	d2hackmap__ioterm
f	67E1D	d2hackmap___report_gsfailure
f	67F23	d2hackmap__flsbuf
f	680DE	d2hackmap__VEC_memzero
f	681BD	d2hackmap__get_sse2_info
f	6821F	d2hackmap___sse2_available_init
f	6822C	d2hackmap__close_nolock
f	682C8	d2hackmap__close
f	68395	d2hackmap__freebuf
f	683D0	d2hackmap_strlen
f	6845B	d2hackmap__initp_heap_handler
f	6846A	d2hackmap__callnewh
f	68492	d2hackmap__heap_init
f	684C2	d2hackmap__heap_term
f	68536	d2hackmap___sbh_find_block
f	68566	d2hackmap___sbh_free_block
f	6887C	d2hackmap___sbh_alloc_new_region
f	6892C	d2hackmap___sbh_alloc_new_group
f	68A34	d2hackmap___sbh_resize_block
f	68D15	d2hackmap___sbh_alloc_block
f	69081	d2hackmap__VEC_memcpy
f	69164	d2hackmap__isctype_l
f	695C1	d2hackmap___crtLCMapStringA
f	69606	d2hackmap__malloc_crt
f	6964B	d2hackmap__calloc_crt
f	69697	d2hackmap__realloc_crt
f	696E5	d2hackmap__recalloc_crt
f	69737	d2hackmap__fcloseall
f	697D6	d2hackmap__crt_waiting_on_module_handle
f	69806	d2hackmap__amsg_exit
f	6982F	d2hackmap___crtCorExitProcess
f	6985A	d2hackmap___crtExitProcess
f	69872	d2hackmap__lockexit
f	6987B	d2hackmap__unlockexit
f	698A1	d2hackmap__initterm_e
f	698C5	d2hackmap__cinit
f	69A76	d2hackmap__exit
f	69A8C	d2hackmap__cexit
f	69A9B	d2hackmap__init_pointers
f	69AE9	d2hackmap__forcdecpt_l
f	69B5C	d2hackmap__cropzeros_l
f	69BDE	d2hackmap__positive
f	69BFA	d2hackmap__fassign_l
f	69C3C	d2hackmap__fassign
f	69C75	d2hackmap__forcdecpt
f	69C88	d2hackmap__cropzeros
f	69E0A	d2hackmap__cftoe_l
f	69EDA	d2hackmap__cftoe
f	69EFA	d2hackmap__cftoa_l
f	6A364	d2hackmap__cftof_l
f	6A41F	d2hackmap__cftog_l
f	6A519	d2hackmap__cfltcvt_l
f	6A5A1	d2hackmap__cfltcvt
f	6A5C4	d2hackmap__initp_misc_cfltcvt_tab
f	6A5E5	d2hackmap__setdefaultprecision
f	6A610	d2hackmap__ms_p5_test_fdiv
f	6A64E	d2hackmap__ms_p5_mp_test_fdiv
f	6A678	d2hackmap__local_unwind4
f	6A74E	d2hackmap__seh_longjmp_unwind4@4
f	6A76A	d2hackmap_@_EH4_CallFilterFunc@8
f	6A781	d2hackmap_@_EH4_TransferToHandler@8
f	6A79A	d2hackmap_@_EH4_GlobalUnwind@4
f	6A7B4	d2hackmap_@_EH4_LocalUnwind@16
f	6A7D0	d2hackmap__ValidateImageBase
f	6A810	d2hackmap__FindPESection
f	6A860	d2hackmap__IsNonwritableInCurrentImage
f	6A91D	d2hackmap__NMSG_WRITE
f	6AAC8	d2hackmap__FF_MSGBANNER
f	6AB01	d2hackmap__filbuf
f	6AC2C	d2hackmap__lseek_nolock
f	6ACA1	d2hackmap__lseek
f	6AD7D	d2hackmap__read_nolock
f	6B33F	d2hackmap__read
f	6B43C	d2hackmap_memcpy_s
f	6B4C0	d2hackmap___ascii_memicmp
f	6B519	d2hackmap_??0exception@std@@QAE@ABQBDH@Z
f	6B536	d2hackmap_??0exception@std@@QAE@ABV01@@Z
f	6B593	d2hackmap_??1exception@std@@UAE@XZ
f	6B5A9	d2hackmap_?what@exception@std@@UBEPBDXZ
f	6B5B6	d2hackmap_??_Gexception@std@@UAEPAXI@Z
f	6B5B6	d2hackmap_??_Eexception@std@@UAEPAXI@Z
f	6B5D7	d2hackmap_??1type_info@@UAE@XZ
f	6B5E7	d2hackmap_??_Etype_info@@UAEPAXI@Z
f	6B5E7	d2hackmap_??_Gtype_info@@UAEPAXI@Z
f	6B6C2	d2hackmap___onexitinit
f	6B6F3	d2hackmap__onexit
f	6B72F	d2hackmap_atexit
f	6B746	d2hackmap__CxxThrowException@8
f	6B792	d2hackmap__fullpath
f	6B89C	d2hackmap___dtoxmode
f	6B959	d2hackmap___loctotime64_t
f	6BBC4	d2hackmap__getdrive
f	6BC8D	d2hackmap__mbctolower_l
f	6BD33	d2hackmap__mbctolower
f	6BD46	d2hackmap__mbspbrk_l
f	6BE13	d2hackmap__mbspbrk
f	6BE2C	d2hackmap__openfile
f	6C0F5	d2hackmap__getstream
f	6C230	d2hackmap__trandisp1
f	6C297	d2hackmap__trandisp2
0	6C323	d2hackmap__rttospopde
0	6C328	d2hackmap__rttospop
0	6C32A	d2hackmap__rtnospop
0	6C32C	d2hackmap__rttosnpop
0	6C32D	d2hackmap__rtnospopde
0	6C334	d2hackmap__rtzeropop
0	6C336	d2hackmap__rtzeronpop
0	6C33B	d2hackmap__rtonepop
0	6C33D	d2hackmap__rtonenpop
0	6C342	d2hackmap__tosnan1
0	6C36D	d2hackmap__nosnan2
0	6C36F	d2hackmap__tosnan2
0	6C397	d2hackmap__nan2
0	6C3D6	d2hackmap__rtindfpop
0	6C3D8	d2hackmap__rtindfnpop
0	6C3E9	d2hackmap__rttosnpopde
0	6C3F3	d2hackmap__rtchsifneg
f	6C400	d2hackmap__startTwoArgErrorHandling
f	6C417	d2hackmap__startOneArgErrorHandling
f	6C460	d2hackmap__twoToTOS
f	6C475	d2hackmap__load_CW
f	6C48C	d2hackmap__convertTOStoQNaN
f	6C4A5	d2hackmap__fload_withFB
f	6C4E8	d2hackmap__checkTOS_withFB
f	6C4FE	d2hackmap__fast_exit
f	6C50B	d2hackmap__math_exit
f	6C535	d2hackmap__check_overflow_exit
f	6C549	d2hackmap__check_range_exit
f	6C5EC	d2hackmap_strcpy_s
f	6C654	d2hackmap__iswctype_l
f	6C6DE	d2hackmap_iswctype
f	6C760	d2hackmap__aulldiv
f	6C7C8	d2hackmap_strnlen
f	6C7F0	d2hackmap__alloca_probe_16
0	6C806	d2hackmap__alloca_probe_8
f	6C81C	d2hackmap__wchartodigit
f	6C9F7	d2hackmap__sse2_mathfcns_init
f	6CA10	d2hackmap__CIsin_pentium4
0	6CA28	d2hackmap__sin_pentium4
f	6CBE0	d2hackmap__CIcos_pentium4
0	6CBF8	d2hackmap__cos_pentium4
f	6CD8C	d2hackmap__setenvp
f	6D004	d2hackmap__setargv
f	6D0BF	d2hackmap___crtGetEnvironmentStringsA
f	6D1F6	d2hackmap__RTC_Initialize
f	6D21C	d2hackmap__RTC_Terminate
f	6D242	d2hackmap__initp_misc_winxfltr
f	6D242	d2hackmap__fpclear
f	6D243	d2hackmap__XcptFilter
f	6D3A3	d2hackmap___CppXcptFilter
f	6D3C3	d2hackmap___security_init_cookie
f	6D613	d2hackmap___crtGetStringTypeA
f	6D655	d2hackmap___free_lc_time
f	6D7EA	d2hackmap___free_lconv_num
f	6D82F	d2hackmap___free_lconv_mon
f	6D8BD	d2hackmap____lc_codepage_func
f	6D8E3	d2hackmap_strcat_s
f	6D960	d2hackmap_strcspn
f	6D9A6	d2hackmap_strncpy_s
f	6DA60	d2hackmap_strcmp
f	6DAE8	d2hackmap_strncmp
f	6DBB0	d2hackmap_strpbrk
f	6DBF0	d2hackmap__crt_debugger_hook
f	6DBF8	d2hackmap__putwch_nolock
f	6DCBD	d2hackmap__mbtowc_l
f	6DDD4	d2hackmap_mbtowc
f	6DDEE	d2hackmap__isatty
f	6DE52	d2hackmap__lseeki64_nolock
f	6DED7	d2hackmap__lseeki64
f	6DFF0	d2hackmap__set_osfhnd
f	6E071	d2hackmap__free_osfhnd
f	6E0F7	d2hackmap__get_osfhandle
f	6E16E	d2hackmap___lock_fhandle
f	6E20E	d2hackmap__unlock_fhandle
f	6E235	d2hackmap__alloc_osfhnd
f	6E3CF	d2hackmap__initp_misc_initcrit
f	6E3DE	d2hackmap___crtInitCritSecAndSpinCount
f	6E43E	d2hackmap__wctomb_s_l
f	6E5AA	d2hackmap_wctomb_s
f	6E5D0	d2hackmap__aulldvrm
f	6E665	d2hackmap__getbuf
f	6E6AE	d2hackmap___ansicp
f	6E6F7	d2hackmap___convertcp
f	6E8AB	d2hackmap__calloc_impl
f	6E9C9	d2hackmap__recalloc
f	6EA44	d2hackmap_?terminate@@YAXXZ
f	6EA7D	d2hackmap__initp_eh_hooks
f	6EA8E	d2hackmap__initp_misc_winsig
f	6EAE3	d2hackmap___get_sigabrt
f	6EAF0	d2hackmap_raise
f	6ECA0	d2hackmap__initp_misc_rand_s
f	6ECAF	d2hackmap__initp_misc_purevirt
f	6ECBE	d2hackmap__atodbl_l
f	6ED66	d2hackmap__atoflt_l
f	6EE0E	d2hackmap__fptostr
f	6EECD	d2hackmap___dtold
f	6EF8A	d2hackmap__fltout2
f	6F020	d2hackmap__alldvrm
f	6F100	d2hackmap__aullshr
f	6F11F	d2hackmap__fptrap
f	6F128	d2hackmap__controlfp_s
f	6F194	d2hackmap__global_unwind2
f	6F1F9	d2hackmap__local_unwind2
f	6F27D	d2hackmap__abnormal_termination
f	6F2A0	d2hackmap__NLG_Notify1
f	6F2A9	d2hackmap__NLG_Notify
0	6F2C0	d2hackmap__NLG_Dispatch
0	6F2C0	d2hackmap__NLG_Dispatch2
f	6F2C8	d2hackmap__NLG_Call
0	6F2CA	d2hackmap__NLG_Return2
f	6F2CB	d2hackmap___crtMessageBoxA
f	6F434	d2hackmap__set_error_mode
f	6F47F	d2hackmap_?_Type_info_dtor@type_info@@CAXPAV1@@Z
f	6F4EF	d2hackmap__msize
f	6F592	d2hackmap__validdrive
f	6F5CB	d2hackmap__getdcwd_nolock
f	6F702	d2hackmap__getcwd
f	6F74B	d2hackmap_calloc
f	6F78B	d2hackmap__mbsicmp_l
f	6F9B1	d2hackmap__mbsicmp
f	6F9C8	d2hackmap__mbsrchr_l
f	6FA84	d2hackmap__mbsrchr
f	6FA9B	d2hackmap__set_daylight
f	6FAAC	d2hackmap__set_dstbias
f	6FABD	d2hackmap__set_timezone
f	701E3	d2hackmap___tzset
f	70232	d2hackmap__isindst
f	70273	d2hackmap__get_daylight
f	702AC	d2hackmap__get_dstbias
f	702E5	d2hackmap__get_timezone
f	7031E	d2hackmap___daylight
f	70324	d2hackmap___dstbias
f	7032A	d2hackmap___timezone
f	70330	d2hackmap___tzname
f	70340	d2hackmap__allmul
f	70A93	d2hackmap__sopen_helper
f	70B5F	d2hackmap__sopen_s
f	70B7F	d2hackmap__mbsnbicmp_l
f	70DAA	d2hackmap__mbsnbicmp
f	70DC4	d2hackmap__mbsnbcmp_l
f	70F2E	d2hackmap__mbsnbcmp
f	70F48	d2hackmap__87except
f	71087	d2hackmap___crtGetStringTypeW
f	71118	d2hackmap__ismbblead
f	71130	d2hackmap_atol
f	71146	d2hackmap__strnicmp_l
f	71238	d2hackmap__strnicmp
f	71296	d2hackmap___initconout
f	712B5	d2hackmap___termcon
