0	9A000003	d2hackmap___safe_se_handler_count
f	4B640	d2hackmap_?AddUnitPatch_ASM@@YAXXZ
f	4B660	d2hackmap_?RemoveUnitPatch1_ASM@@YAXXZ
f	4B680	d2hackmap_?RemoveUnitPatch2_ASM@@YAXXZ
f	4B6A0	d2hackmap_?RecvCommand_69_Patch_ASM@@YAXXZ
f	4B6D0	d2hackmap_?RecvCommand_7A_Patch_ASM@@YAXXZ
f	4B700	d2hackmap_?RecvCommand_21_Patch_ASM@@YAXXZ
f	4B720	d2hackmap_?autoteleport_addConfigVars@@YAXXZ
f	4B760	d2hackmap_?autoteleport_initConfigVars@@YAXXZ
f	4B780	d2hackmap_?autoteleport_fixValues@@YAXXZ
f	4B7A0	d2hackmap_?AutoTeleportStart@@YAHXZ
f	4B840	d2hackmap_?AutoTeleportEnd@@YAHXZ
f	4B8C0	d2hackmap_?AutoTeleport@@YAHXZ
f	4D630	d2hackmap_?abs@@YAJJ@Z
f	4DC20	d2hackmap_?dumpRunewordTxt@@YAXXZ
f	4DF90	d2hackmap_?dumpTxt@@YAXXZ
f	4E560	d2hackmap_?panel_addConfigVars@@YAXXZ
f	4E5A0	d2hackmap_?printPanelConf@@YAPADHPAD0@Z
f	4E6D0	d2hackmap_?panelNewGame@@YAXXZ
f	4E860	d2hackmap_?panelEndGame@@YAXXZ
f	4E890	d2hackmap_?modifyStashGrid@@YAXXZ
f	4ED90	d2hackmap_?MpqLoadPatch@@YIXPAD0@Z
f	4EE70	d2hackmap_?MqpLoadPathPatch_ASM@@YAXXZ
f	4EE90	d2hackmap_?ModifyStashImagePatch_ASM@@YAXXZ
f	4EEA0	d2hackmap_?ModifyCubeImagePatch_ASM@@YAXXZ
f	4EED0	d2hackmap_?ModifyInvCharImagePatch_ASM@@YAXXZ
f	4EF10	d2hackmap_?ChooseInvCharImagePatch_ASM@@YAXXZ
f	4EF40	d2hackmap_?CalDrawOffsetPatch_ASM@@YAXXZ
f	4EFD0	d2hackmap_?GetEquipmentSlotLayoutPatch_ASM@@YAXXZ
f	4F170	d2hackmap_?GetInventoryGridLayoutPatch_ASM@@YAXXZ
f	4F220	d2hackmap_?GetInventoryPositionPatch_ASM@@YAXXZ
f	4F2D0	d2hackmap_?AddSkillPatch_ASM@@YAXXZ
f	4F350	d2hackmap_?RecvCommand_26_Patch_ASM@@YAXXZ
f	4F750	d2hackmap_?installPanelPatches@@YAHXZ
f	4F8F0	d2hackmap_?uninstallBigstashPatches@@YAHXZ
f	4F910	d2hackmap_?installBigstashPatches@@YAHXZ
f	4FDD0	d2hackmap_?server_addConfigVars@@YAXXZ
f	4FE10	d2hackmap_?client_unassign_stat@@YAHHH@Z
f	4FEF0	d2hackmap_?client_mouse_stat@@YAHHH@Z
f	4FFC0	d2hackmap_?getSkillDescTxt@@YAPAXH@Z
f	4FFD0	d2hackmap_?getSkillTreeButtonY@@YAHH@Z
f	4FFE0	d2hackmap_?getSkillTreeButtonX@@YAHH@Z
f	4FFF0	d2hackmap_?client_mouse_skillBtn@@YAHHH@Z
f	500F0	d2hackmap_?client_unassign_skill@@YAHHH@Z
f	501D0	d2hackmap_?client_reset_quest@@YAHH@Z
f	50200	d2hackmap_?UndoStr@@YAXPAUUnitAny@@H@Z
f	502A0	d2hackmap_?UndoDex@@YAXPAUUnitAny@@H@Z
f	50340	d2hackmap_?UndoVit@@YAXPAUUnitAny@@H@Z
f	50440	d2hackmap_?UndoEne@@YAXPAUUnitAny@@H@Z
f	50510	d2hackmap_?getClient@@YAPAXPAUUnitAny@@@Z
f	50540	d2hackmap_?UndoSkill@@YAXPAUUnitAny@@HH@Z
f	50720	d2hackmap_?getQuest@@YAPAGPAUWorld@@PAUUnitAny@@@Z
f	50760	d2hackmap_?serverUndo@@YAHPAUWorld@@PAUUnitAny@@PAD2@Z
f	50E50	d2hackmap_?ModifyStashGridPatch_ASM@@YAXXZ
f	50E60	d2hackmap_?compileRunesTxt@@YGPAXHPADPAUTxtField@@PAHH@Z
f	50EC0	d2hackmap_?NoMonsterDropPatch_ASM@@YAXXZ
f	50F90	d2hackmap_?GameStartPatch_ASM@@YAXXZ
f	51130	d2hackmap_?server_test@@YAXH@Z
f	51150	d2hackmap_?DoServerTest@@YAHXZ
f	51240	d2hackmap_?installServerPatches@@YAHXZ
f	516F0	d2hackmap_?RepeatAdminCmd@@YAHXZ
f	51760	d2hackmap_?ClientChatPatch_ASM@@YAXXZ
f	51800	d2hackmap_?setCharLv@@YAXPAUWorld@@PAUUnitAny@@H@Z
f	518A0	d2hackmap_?maxCharStat@@YAXPAUWorld@@PAUUnitAny@@@Z
f	51950	d2hackmap_?enableAllWaypoints@@YAXPAUUnitAny@@@Z
f	519D0	d2hackmap_?passGame@@YAHPAUWorld@@PAUUnitAny@@H@Z
f	51BF0	d2hackmap_?itemIndex2txt@@YAHH@Z
f	51C80	d2hackmap_?SelectUniquePatch_ASM@@YAXXZ
f	51D50	d2hackmap_?SelectSetPatch_ASM@@YAXXZ
f	51DE0	d2hackmap_?getItemTxtByCode@@YAHH@Z
f	51E90	d2hackmap_?getRunewordTxt@@YAPAURuneWordTxt@@H@Z
f	51ED0	d2hackmap_?pickupItem@@YAXPAUWorld@@PAUUnitAny@@1H@Z
f	51F30	d2hackmap_?invToHand@@YAXPAUWorld@@PAUUnitAny@@1@Z
f	51F70	d2hackmap_?handToBody@@YAXPAUWorld@@PAUUnitAny@@1H@Z
f	52000	d2hackmap_?putItemIntoSocket@@YAXPAUWorld@@PAUUnitAny@@11@Z
f	52040	d2hackmap_?autoPortal@@YAHPAUWorld@@PAUUnitAny@@@Z
f	52470	d2hackmap_?MonsterSleepPatch_ASM@@YAXXZ
f	52490	d2hackmap_?skipServerPacket15@@YIHPAUWorld@@PAUUnitAny@@PADH@Z
f	55120	d2hackmap_?ServerRecvPacket15Patch_ASM@@YAXXZ
f	55150	d2hackmap_?uber_addConfigVars@@YAXXZ
f	55190	d2hackmap_?resetUberQuest@@YAXXZ
f	55200	d2hackmap_?openPandPortal@@YIHPAUWorld@@PAUUnitAny@@@Z
f	552C0	d2hackmap_?openPandFinalPortal@@YIHPAUWorld@@PAUUnitAny@@@Z
f	55300	d2hackmap_?spawnSuperUnique@@YAHPAUWorld@@PAUAreaRectData@@HHHHHH@Z
f	55330	d2hackmap_?monsterUseSkill@@YAXPAUWorld@@PAUUnitAny@@HH1HH@Z
f	55370	d2hackmap_?spawnUber@@YGXPAUWorld@@PAUAreaRectData@@@Z
f	555C0	d2hackmap_?GetNbMonsters@@YAHPAUDrlgLevel@@@Z
f	55650	d2hackmap_?GetNbMonstersRadius@@YAHPAUDrlgLevel@@UtagPOINT@@H@Z
f	55710	d2hackmap_?CastSummonMonster@@YAHPAUWorld@@PAUUnitAny@@HHPAHHH@Z
f	55840	d2hackmap_?randf@@YANXZ
f	55860	d2hackmap_?RandInCircle@@YAXPAUtagPOINT@@H@Z
f	558C0	d2hackmap_?uberMephAI@@YIXPAUWorld@@PAUUnitAny@@PAUAIParam@@@Z
f	55950	d2hackmap_?uberDiabloAI@@YIXPAUWorld@@PAUUnitAny@@PAUAIParam@@@Z
f	55AA0	d2hackmap_?uberBaalAI@@YIXPAUWorld@@PAUUnitAny@@PAUAIParam@@@Z
f	55C70	d2hackmap_?installUberQuestPatches@@YAHXZ
f	55D96	d2hackmap_??0_LocaleUpdate@@QAE@PAUlocaleinfo_struct@@@Z
f	55E1D	d2hackmap___ascii_stricmp
f	55E56	d2hackmap__stricmp_l
f	55F2B	d2hackmap__stricmp
f	55F7D	d2hackmap__flush
f	55FE5	d2hackmap__fflush_nolock
f	56107	d2hackmap_fflush
f	5615A	d2hackmap__flushall
f	56163	d2hackmap_fprintf
f	5627F	d2hackmap_bsearch
f	56341	d2hackmap_@__security_check_cookie@4
f	56350	d2hackmap_sprintf
f	563D0	d2hackmap_memset
f	5644A	d2hackmap__fclose_nolock
f	564C1	d2hackmap_fclose
f	5653D	d2hackmap_fputs
f	56650	d2hackmap_strncpy
f	56790	d2hackmap_strchr
0	56796	d2hackmap___from_strstr_to_strchr
f	56850	d2hackmap_strrchr
f	56940	d2hackmap_qsort
f	56B8D	d2hackmap_realloc
f	56DB0	d2hackmap_memcpy
f	57115	d2hackmap__isalpha_l
f	5716B	d2hackmap_isalpha
f	5719B	d2hackmap__isdigit_l
f	571EC	d2hackmap_isdigit
f	5721A	d2hackmap__isspace_l
f	5726B	d2hackmap_isspace
f	57299	d2hackmap__isalnum_l
f	572EF	d2hackmap_isalnum
f	5754E	d2hackmap_strtol
f	57579	d2hackmap_strtoul
f	575A5	d2hackmap__toupper_l
f	576BB	d2hackmap_toupper
f	576E7	d2hackmap__memicmp_l
f	577BC	d2hackmap__memicmp
f	5781B	d2hackmap___iob_func
f	57821	d2hackmap___initstdio
f	578D2	d2hackmap___endstdio
f	578F2	d2hackmap__lock_file
f	57933	d2hackmap__lock_file2
f	57965	d2hackmap__unlock_file
f	579A1	d2hackmap__unlock_file2
f	579D0	d2hackmap__cfltcvt_init
f	57A30	d2hackmap__fpmath
f	57A60	d2hackmap__except_handler4
f	57BEC	d2hackmap_V6_HeapAlloc
f	57C3B	d2hackmap_malloc
f	57D10	d2hackmap_strstr
f	57D96	d2hackmap_fgets
f	57EDE	d2hackmap__fseek_nolock
f	57F68	d2hackmap_fseek
f	57FED	d2hackmap__fread_nolock_s
f	581F7	d2hackmap_fread_s
f	5828D	d2hackmap_fread
f	582AA	d2hackmap_strtok
f	58370	d2hackmap__ftol2_sse
f	58379	d2hackmap__ftol2_pentium4
f	5838C	d2hackmap__ftol2_sse_excpt
f	583A6	d2hackmap__ftol2
f	5841B	d2hackmap_??3@YAXPAX@Z
f	58426	d2hackmap_??0bad_alloc@std@@QAE@XZ
f	58441	d2hackmap_??1bad_alloc@std@@UAE@XZ
f	5844C	d2hackmap_??_Ebad_alloc@std@@UAEPAXI@Z
f	5844C	d2hackmap_??_Gbad_alloc@std@@UAEPAXI@Z
f	58473	d2hackmap_??0bad_alloc@std@@QAE@ABV01@@Z
f	58490	d2hackmap_??2@YAPAXI@Z
f	584F5	d2hackmap_free
f	5865D	d2hackmap__stat64i32
f	58A31	d2hackmap__fwrite_nolock
f	58B93	d2hackmap_fwrite
f	58C15	d2hackmap__fsopen
f	58CD9	d2hackmap_fopen
f	58CF0	d2hackmap__snprintf
f	58D9F	d2hackmap__ftell_nolock
f	58F3C	d2hackmap_ftell
0	58FB0	d2hackmap__alloca_probe
f	58FB0	d2hackmap__chkstk
f	58FE0	d2hackmap__CIsqrt
0	58FF4	d2hackmap_sqrt
f	5909A	d2hackmap__vsnprintf_l
f	5914D	d2hackmap__vsnprintf
f	5916A	d2hackmap_rand
f	5918C	d2hackmap_rename
f	591C0	d2hackmap_memmove
f	59525	d2hackmap__isleadbyte_l
f	5955D	d2hackmap_isleadbyte
f	59570	d2hackmap_iswspace
f	59583	d2hackmap_fputc
f	5968F	d2hackmap__get_printf_count_output
f	596A5	d2hackmap__time64
f	596F6	d2hackmap__freea
f	59894	d2hackmap__strupr_s_l
f	598C9	d2hackmap__strupr
f	59B28	d2hackmap_wcstol
f	59B60	d2hackmap__allshr
f	59B90	d2hackmap_sin
f	59BD0	d2hackmap__CIsin
f	59C0B	d2hackmap__CIsin_default
0	59C1F	d2hackmap__sin_default
f	59CC0	d2hackmap_cos
f	59D00	d2hackmap__CIcos
f	59D3B	d2hackmap__CIcos_default
0	59D4F	d2hackmap__cos_default
f	59DE9	d2hackmap__CRT_INIT@12
f	5A014	d2hackmap__DllMainCRTStartup@12
f	5A25D	d2hackmap___updatetmbcinfo
f	5A37D	d2hackmap__setmbcp_nolock
f	5A562	d2hackmap__setmbcp
f	5A6FC	d2hackmap___initmbctable
f	5A71A	d2hackmap___freetlocinfo
f	5A863	d2hackmap___addlocaleref
f	5A8F2	d2hackmap___removelocaleref
f	5A9C9	d2hackmap___updatetlocinfo
f	5AA3F	d2hackmap__encode_pointer
f	5AAB1	d2hackmap__encoded_null
f	5AABA	d2hackmap__decode_pointer
f	5AB2C	d2hackmap___crtTlsAlloc@4
f	5AB35	d2hackmap___set_flsgetvalue
f	5AB69	d2hackmap__mtterm
f	5ABA6	d2hackmap__initptd
f	5AC8D	d2hackmap__getptd_noexit
f	5AD06	d2hackmap__getptd
f	5AD20	d2hackmap__freefls@4
f	5AE4F	d2hackmap__freeptd
f	5AEBD	d2hackmap__mtinit
f	5B04A	d2hackmap__tolower_l
f	5B15F	d2hackmap_tolower
f	5B18B	d2hackmap__initp_misc_invarg
f	5B19A	d2hackmap__invoke_watson
f	5B2C2	d2hackmap__invalid_parameter
f	5B2E8	d2hackmap__get_errno_from_oserr
f	5B32A	d2hackmap__errno
f	5B33D	d2hackmap___doserrno
f	5B350	d2hackmap__dosmaperr
f	5B373	d2hackmap__write_nolock
f	5BAA6	d2hackmap__write
f	5BB82	d2hackmap__fileno
f	5BBB4	d2hackmap__commit
f	5BC95	d2hackmap__mtinitlocks
f	5BCE0	d2hackmap__mtdeletelocks
f	5BD37	d2hackmap__unlock
f	5BD4E	d2hackmap__mtinitlocknum
f	5BE11	d2hackmap__lock
f	5BE44	d2hackmap__SEH_prolog4
f	5BE89	d2hackmap__SEH_epilog4
f	5BE9D	d2hackmap__stbuf
f	5BF39	d2hackmap__ftbuf
f	5C013	d2hackmap__output_l
f	5CBAB	d2hackmap__ioinit
f	5CDFF	d2hackmap__ioterm
f	5CE4D	d2hackmap___report_gsfailure
f	5CF53	d2hackmap__flsbuf
f	5D10E	d2hackmap__VEC_memzero
f	5D1ED	d2hackmap__get_sse2_info
f	5D24F	d2hackmap___sse2_available_init
f	5D25C	d2hackmap__close_nolock
f	5D2F8	d2hackmap__close
f	5D3C5	d2hackmap__freebuf
f	5D400	d2hackmap_strlen
f	5D48B	d2hackmap__initp_heap_handler
f	5D49A	d2hackmap__callnewh
f	5D4C2	d2hackmap__heap_init
f	5D4F2	d2hackmap__heap_term
f	5D566	d2hackmap___sbh_find_block
f	5D596	d2hackmap___sbh_free_block
f	5D8AC	d2hackmap___sbh_alloc_new_region
f	5D95C	d2hackmap___sbh_alloc_new_group
f	5DA64	d2hackmap___sbh_resize_block
f	5DD45	d2hackmap___sbh_alloc_block
f	5E0B1	d2hackmap__VEC_memcpy
f	5E194	d2hackmap__isctype_l
f	5E5F1	d2hackmap___crtLCMapStringA
f	5E640	d2hackmap___ascii_memicmp
f	5E699	d2hackmap__malloc_crt
f	5E6DE	d2hackmap__calloc_crt
f	5E72A	d2hackmap__realloc_crt
f	5E778	d2hackmap__recalloc_crt
f	5E7CA	d2hackmap__fcloseall
f	5E869	d2hackmap__crt_waiting_on_module_handle
f	5E899	d2hackmap__amsg_exit
f	5E8C2	d2hackmap___crtCorExitProcess
f	5E8ED	d2hackmap___crtExitProcess
f	5E905	d2hackmap__lockexit
f	5E90E	d2hackmap__unlockexit
f	5E934	d2hackmap__initterm_e
f	5E958	d2hackmap__cinit
f	5EB09	d2hackmap__exit
f	5EB1F	d2hackmap__cexit
f	5EB2E	d2hackmap__init_pointers
f	5EB7C	d2hackmap__forcdecpt_l
f	5EBEF	d2hackmap__cropzeros_l
f	5EC71	d2hackmap__positive
f	5EC8D	d2hackmap__fassign_l
f	5ECCF	d2hackmap__fassign
f	5ED08	d2hackmap__forcdecpt
f	5ED1B	d2hackmap__cropzeros
f	5EE9D	d2hackmap__cftoe_l
f	5EF6D	d2hackmap__cftoe
f	5EF8D	d2hackmap__cftoa_l
f	5F3F7	d2hackmap__cftof_l
f	5F4B2	d2hackmap__cftog_l
f	5F5AC	d2hackmap__cfltcvt_l
f	5F634	d2hackmap__cfltcvt
f	5F657	d2hackmap__initp_misc_cfltcvt_tab
f	5F678	d2hackmap__setdefaultprecision
f	5F6A3	d2hackmap__ms_p5_test_fdiv
f	5F6E1	d2hackmap__ms_p5_mp_test_fdiv
f	5F70C	d2hackmap__local_unwind4
f	5F7E2	d2hackmap__seh_longjmp_unwind4@4
f	5F7FE	d2hackmap_@_EH4_CallFilterFunc@8
f	5F815	d2hackmap_@_EH4_TransferToHandler@8
f	5F82E	d2hackmap_@_EH4_GlobalUnwind@4
f	5F848	d2hackmap_@_EH4_LocalUnwind@16
f	5F860	d2hackmap__ValidateImageBase
f	5F8A0	d2hackmap__FindPESection
f	5F8F0	d2hackmap__IsNonwritableInCurrentImage
f	5F9AD	d2hackmap__NMSG_WRITE
f	5FB58	d2hackmap__FF_MSGBANNER
f	5FB91	d2hackmap__filbuf
f	5FCBC	d2hackmap__lseek_nolock
f	5FD31	d2hackmap__lseek
f	5FE0D	d2hackmap__read_nolock
f	603CF	d2hackmap__read
f	604CC	d2hackmap_memcpy_s
f	60549	d2hackmap_??0exception@std@@QAE@ABQBDH@Z
f	60566	d2hackmap_??0exception@std@@QAE@ABV01@@Z
f	605C3	d2hackmap_??1exception@std@@UAE@XZ
f	605D9	d2hackmap_?what@exception@std@@UBEPBDXZ
f	605E6	d2hackmap_??_Gexception@std@@UAEPAXI@Z
f	605E6	d2hackmap_??_Eexception@std@@UAEPAXI@Z
f	60607	d2hackmap_??1type_info@@UAE@XZ
f	60617	d2hackmap_??_Etype_info@@UAEPAXI@Z
f	60617	d2hackmap_??_Gtype_info@@UAEPAXI@Z
f	606F2	d2hackmap___onexitinit
f	60723	d2hackmap__onexit
f	6075F	d2hackmap_atexit
f	60776	d2hackmap__CxxThrowException@8
f	607C2	d2hackmap__fullpath
f	608CC	d2hackmap___dtoxmode
f	60989	d2hackmap___loctotime64_t
f	60BF4	d2hackmap__getdrive
f	60CBD	d2hackmap__mbctolower_l
f	60D63	d2hackmap__mbctolower
f	60D76	d2hackmap__mbspbrk_l
f	60E43	d2hackmap__mbspbrk
f	60E5A	d2hackmap__openfile
f	61123	d2hackmap__getstream
f	61260	d2hackmap__trandisp1
f	612C7	d2hackmap__trandisp2
0	61353	d2hackmap__rttospopde
0	61358	d2hackmap__rttospop
0	6135A	d2hackmap__rtnospop
0	6135C	d2hackmap__rttosnpop
0	6135D	d2hackmap__rtnospopde
0	61364	d2hackmap__rtzeropop
0	61366	d2hackmap__rtzeronpop
0	6136B	d2hackmap__rtonepop
0	6136D	d2hackmap__rtonenpop
0	61372	d2hackmap__tosnan1
0	6139D	d2hackmap__nosnan2
0	6139F	d2hackmap__tosnan2
0	613C7	d2hackmap__nan2
0	61406	d2hackmap__rtindfpop
0	61408	d2hackmap__rtindfnpop
0	61419	d2hackmap__rttosnpopde
0	61423	d2hackmap__rtchsifneg
f	61430	d2hackmap__startTwoArgErrorHandling
f	61447	d2hackmap__startOneArgErrorHandling
f	61490	d2hackmap__twoToTOS
f	614A5	d2hackmap__load_CW
f	614BC	d2hackmap__convertTOStoQNaN
f	614D5	d2hackmap__fload_withFB
f	61518	d2hackmap__checkTOS_withFB
f	6152E	d2hackmap__fast_exit
f	6153B	d2hackmap__math_exit
f	61565	d2hackmap__check_overflow_exit
f	61579	d2hackmap__check_range_exit
f	6161C	d2hackmap__iswctype_l
f	616A6	d2hackmap_iswctype
f	61720	d2hackmap__aulldiv
f	61788	d2hackmap_strcpy_s
f	617F0	d2hackmap_strnlen
f	61810	d2hackmap__alloca_probe_16
0	61826	d2hackmap__alloca_probe_8
f	6183C	d2hackmap__wchartodigit
f	61A17	d2hackmap__sse2_mathfcns_init
f	61A30	d2hackmap__CIsin_pentium4
0	61A48	d2hackmap__sin_pentium4
f	61C00	d2hackmap__CIcos_pentium4
0	61C18	d2hackmap__cos_pentium4
f	61DAC	d2hackmap__setenvp
f	62024	d2hackmap__setargv
f	620DF	d2hackmap___crtGetEnvironmentStringsA
f	62216	d2hackmap__RTC_Initialize
f	6223C	d2hackmap__RTC_Terminate
f	62262	d2hackmap__initp_misc_winxfltr
f	62262	d2hackmap__fpclear
f	62263	d2hackmap__XcptFilter
f	623C3	d2hackmap___CppXcptFilter
f	623E3	d2hackmap___security_init_cookie
f	62633	d2hackmap___crtGetStringTypeA
f	62675	d2hackmap___free_lc_time
f	6280A	d2hackmap___free_lconv_num
f	6284F	d2hackmap___free_lconv_mon
f	628DD	d2hackmap____lc_codepage_func
f	62903	d2hackmap_strcat_s
f	62980	d2hackmap_strcspn
f	629C6	d2hackmap_strncpy_s
f	62A80	d2hackmap_strcmp
f	62B08	d2hackmap_strncmp
f	62BD0	d2hackmap_strpbrk
f	62C10	d2hackmap__crt_debugger_hook
f	62C18	d2hackmap__putwch_nolock
f	62CDD	d2hackmap__mbtowc_l
f	62DF4	d2hackmap_mbtowc
f	62E0E	d2hackmap__isatty
f	62E72	d2hackmap__lseeki64_nolock
f	62EF7	d2hackmap__lseeki64
f	63010	d2hackmap__set_osfhnd
f	63091	d2hackmap__free_osfhnd
f	63117	d2hackmap__get_osfhandle
f	6318E	d2hackmap___lock_fhandle
f	6322E	d2hackmap__unlock_fhandle
f	63255	d2hackmap__alloc_osfhnd
f	633EF	d2hackmap__initp_misc_initcrit
f	633FE	d2hackmap___crtInitCritSecAndSpinCount
f	6345E	d2hackmap__wctomb_s_l
f	635CA	d2hackmap_wctomb_s
f	635F0	d2hackmap__aulldvrm
f	63685	d2hackmap__getbuf
f	636CE	d2hackmap___ansicp
f	63717	d2hackmap___convertcp
f	638CB	d2hackmap__calloc_impl
f	639E9	d2hackmap__recalloc
f	63A64	d2hackmap_?terminate@@YAXXZ
f	63A9D	d2hackmap__initp_eh_hooks
f	63AAE	d2hackmap__initp_misc_winsig
f	63B03	d2hackmap___get_sigabrt
f	63B10	d2hackmap_raise
f	63CC0	d2hackmap__initp_misc_rand_s
f	63CCF	d2hackmap__initp_misc_purevirt
f	63CDE	d2hackmap__atodbl_l
f	63D86	d2hackmap__atoflt_l
f	63E2E	d2hackmap__fptostr
f	63EED	d2hackmap___dtold
f	63FAA	d2hackmap__fltout2
f	64040	d2hackmap__alldvrm
f	64120	d2hackmap__aullshr
f	6413F	d2hackmap__fptrap
f	64148	d2hackmap__controlfp_s
f	641B4	d2hackmap__global_unwind2
f	64219	d2hackmap__local_unwind2
f	6429D	d2hackmap__abnormal_termination
f	642C0	d2hackmap__NLG_Notify1
f	642C9	d2hackmap__NLG_Notify
0	642E0	d2hackmap__NLG_Dispatch
0	642E0	d2hackmap__NLG_Dispatch2
f	642E8	d2hackmap__NLG_Call
0	642EA	d2hackmap__NLG_Return2
f	642EB	d2hackmap___crtMessageBoxA
f	64454	d2hackmap__set_error_mode
f	6449F	d2hackmap_?_Type_info_dtor@type_info@@CAXPAV1@@Z
f	6450F	d2hackmap__msize
f	645B2	d2hackmap__validdrive
f	645EB	d2hackmap__getdcwd_nolock
f	64722	d2hackmap__getcwd
f	6476B	d2hackmap_calloc
f	647AB	d2hackmap__mbsicmp_l
f	649D1	d2hackmap__mbsicmp
f	649E8	d2hackmap__mbsrchr_l
f	64AA4	d2hackmap__mbsrchr
f	64ABB	d2hackmap__set_daylight
f	64ACC	d2hackmap__set_dstbias
f	64ADD	d2hackmap__set_timezone
f	65203	d2hackmap___tzset
f	65252	d2hackmap__isindst
f	65293	d2hackmap__get_daylight
f	652CC	d2hackmap__get_dstbias
f	65305	d2hackmap__get_timezone
f	6533E	d2hackmap___daylight
f	65344	d2hackmap___dstbias
f	6534A	d2hackmap___timezone
f	65350	d2hackmap___tzname
f	65360	d2hackmap__allmul
f	65AB3	d2hackmap__sopen_helper
f	65B7F	d2hackmap__sopen_s
f	65B9F	d2hackmap__mbsnbicmp_l
f	65DCA	d2hackmap__mbsnbicmp
f	65DE4	d2hackmap__mbsnbcmp_l
f	65F4E	d2hackmap__mbsnbcmp
f	65F68	d2hackmap__87except
f	660A7	d2hackmap___crtGetStringTypeW
f	66138	d2hackmap__ismbblead
f	66150	d2hackmap_atol
f	66166	d2hackmap__strnicmp_l
f	66258	d2hackmap__strnicmp
f	662B6	d2hackmap___initconout
f	662D5	d2hackmap___termcon
f	66302	d2hackmap_abort
f	66419	d2hackmap__ld12tod
f	6695D	d2hackmap__ld12tof
f	66EA1	d2hackmap___strgtold12_l
f	67599	d2hackmap_$I10_OUTPUT
f	67FEB	d2hackmap__control87
f	682FA	d2hackmap__getenv_helper_nolock
f	68381	d2hackmap__chsize_nolock
f	68537	d2hackmap__setmode_nolock
f	685F3	d2hackmap__get_fmode
f	6862C	d2hackmap__raise_exc_ex
f	68908	d2hackmap__raise_exc
f	6892B	d2hackmap__handle_exc
f	68B0D	d2hackmap__set_errno_from_matherr
f	68B3A	d2hackmap__matherr
f	68B3D	d2hackmap__statfp
f	68B4D	d2hackmap__clrfp
f	68B5E	d2hackmap__ctrlfp
f	68B87	d2hackmap__set_statfp
f	68BDF	d2hackmap___set_fpsr_sse2
f	68C60	d2hackmap___ascii_strnicmp
f	68CC1	d2hackmap___mtold12
f	68E8F	d2hackmap__mbsnbicoll_l
f	68F7D	d2hackmap__mbsnbicoll
f	68F97	d2hackmap___wtomb_environ
f	6902E	d2hackmap__set_exp
f	6905A	d2hackmap__decomp
f	694A1	d2hackmap___crtCompareStringA
f	694E3	d2hackmap__strnicoll_l
f	69689	d2hackmap___crtsetenv
f	698D4	d2hackmap__strdup
f	69929	d2hackmap__mbschr_l
f	699E5	d2hackmap__mbschr
f	699FC	d2hackmap_ImmAssociateContext@8
f	69A02	d2hackmap_RtlUnwind@16
0	6A000	d2hackmap__imp__ImmAssociateContext@8
0	6A004	d2hackmap_\177IMM32_NULL_THUNK_DATA
0	6A008	d2hackmap__imp__IsBadReadPtr@8
0	6A00C	d2hackmap__imp__MultiByteToWideChar@24
0	6A010	d2hackmap__imp__QueryPerformanceFrequency@4
0	6A014	d2hackmap__imp__HeapCreate@12
0	6A018	d2hackmap__imp__HeapDestroy@4
0	6A01C	d2hackmap__imp__QueryPerformanceCounter@4
0	6A020	d2hackmap__imp__GetCommandLineA@0
0	6A024	d2hackmap__imp__GetModuleFileNameA@12
0	6A028	d2hackmap__imp__DeleteFileA@4
0	6A02C	d2hackmap__imp__DisableThreadLibraryCalls@4
0	6A030	d2hackmap__imp__LoadLibraryA@4
0	6A034	d2hackmap__imp__GetModuleHandleA@4
0	6A038	d2hackmap__imp__VirtualProtect@16
0	6A03C	d2hackmap__imp__WriteProcessMemory@20
0	6A040	d2hackmap__imp__GetCurrentProcess@0
0	6A044	d2hackmap__imp__GetProcAddress@8
0	6A048	d2hackmap__imp__IsBadWritePtr@8
0	6A04C	d2hackmap__imp__LCMapStringA@24
0	6A050	d2hackmap__imp__GetProcessTimes@20
0	6A054	d2hackmap__imp__GetSystemTimeAsFileTime@4
0	6A058	d2hackmap__imp__IsBadCodePtr@4
0	6A05C	d2hackmap__imp__WideCharToMultiByte@32
0	6A060	d2hackmap__imp__Sleep@4
0	6A064	d2hackmap__imp__GetTickCount@0
0	6A068	d2hackmap__imp__GetLocalTime@4
0	6A06C	d2hackmap__imp__CreateFileA@28
0	6A070	d2hackmap__imp__WriteFile@20
0	6A074	d2hackmap__imp__SetFilePointer@16
0	6A078	d2hackmap__imp__CloseHandle@4
0	6A07C	d2hackmap__imp__GetFileSize@8
0	6A080	d2hackmap__imp__GetCurrentProcessId@0
0	6A084	d2hackmap__imp__GlobalFree@4
0	6A088	d2hackmap__imp__GlobalUnlock@4
0	6A08C	d2hackmap__imp__HeapAlloc@12
0	6A090	d2hackmap__imp__GlobalAlloc@8
0	6A094	d2hackmap__imp__CreateDirectoryA@8
0	6A098	d2hackmap__imp__HeapFree@12
0	6A09C	d2hackmap__imp__GetFileAttributesA@4
0	6A0A0	d2hackmap__imp__CompareStringW@24
0	6A0A4	d2hackmap__imp__CompareStringA@24
0	6A0A8	d2hackmap__imp__GetProcessHeap@0
0	6A0AC	d2hackmap__imp__SetEndOfFile@4
0	6A0B0	d2hackmap__imp__GetTimeZoneInformation@4
