0	9A000003	d2hackmap___safe_se_handler_count
f	46990	d2hackmap_?autoSkillDimVision@@YIXPAD@Z
f	469E0	d2hackmap_?autoTelekinesis@@YAHXZ
f	46B00	d2hackmap_?Snapshot_AddConfigVars@@YAXXZ
f	46B40	d2hackmap_?hex@@YAXPAU_iobuf@@HPAXH@Z
f	46CD0	d2hackmap_?LoadLogNames@@YAXPAU_iobuf@@@Z
f	47340	d2hackmap_?getSnapshotPath@@YAXPAD00000D@Z
f	47840	d2hackmap_?openDbgFile@@YAPAU_iobuf@@PAD@Z
f	47A70	d2hackmap_?SnapshotNewGame@@YAXXZ
f	47C80	d2hackmap_?SnapshotEndGame@@YAXXZ
f	48040	d2hackmap_?dumpStat@@YAXPAU_iobuf@@HHPAH@Z
f	48540	d2hackmap_?countAllGemRunes@@YAXXZ
f	489E0	d2hackmap_?dumpStatList@@YAHPAU_iobuf@@PAUStatList@@H@Z
f	48F10	d2hackmap_?loadWaypoints@@YAXPADH@Z
f	48FD0	d2hackmap_?saveWaypoints@@YAXPADH@Z
f	4C790	d2hackmap_?dumpUnit2@@YAXPAU_iobuf@@PAUUnitAny@@@Z
f	4C970	d2hackmap_?dumpMap@@YAXXZ
f	4CEE0	d2hackmap_?saveMercInfo@@YIXPAD@Z
f	4D020	d2hackmap_?RecvCommand_81_Patch_ASM@@YAXXZ
f	4D030	d2hackmap_?removeSnapshot@@YAXPAD00@Z
f	4D270	d2hackmap_?dumpServerQuest@@YAXPAU_iobuf@@@Z
f	4D4F0	d2hackmap_?DoSnapshot@@YAHXZ
f	4DAB0	d2hackmap_?AutoSummonNewGame@@YAXXZ
f	4DBA0	d2hackmap_?checkSkeletonCount@@YAXXZ
f	4DD70	d2hackmap_?AutoSummonRunLoop@@YAXXZ
f	4E590	d2hackmap_?addUnit@@YIXPAUUnitAny@@@Z
f	4E610	d2hackmap_?AddUnitPatch_ASM@@YAXXZ
f	4E630	d2hackmap_?RemoveUnitPatch1_ASM@@YAXXZ
f	4E650	d2hackmap_?RemoveUnitPatch2_ASM@@YAXXZ
f	4E670	d2hackmap_?RecvCommand_69_Patch_ASM@@YAXXZ
f	4E6A0	d2hackmap_?RecvCommand_7A_Patch_ASM@@YAXXZ
f	4E6D0	d2hackmap_?RecvCommand_21_Patch_ASM@@YAXXZ
f	4E6F0	d2hackmap_?autoteleport_addConfigVars@@YAXXZ
f	4E730	d2hackmap_?autoteleport_initConfigVars@@YAXXZ
f	4E750	d2hackmap_?autoteleport_fixValues@@YAXXZ
f	4E770	d2hackmap_?AutoTeleportStart@@YAHXZ
f	4E810	d2hackmap_?AutoTeleportEnd@@YAHXZ
f	4E890	d2hackmap_?AutoTeleport@@YAHXZ
f	50780	d2hackmap_?abs@@YAJJ@Z
f	50DF0	d2hackmap_?dumpRunewordTxt@@YAXXZ
f	51160	d2hackmap_?dumpTxt@@YAXXZ
f	51730	d2hackmap_?panel_addConfigVars@@YAXXZ
f	51770	d2hackmap_?printPanelConf@@YAPADHPAD0@Z
f	518A0	d2hackmap_?panelNewGame@@YAXXZ
f	51A30	d2hackmap_?panelEndGame@@YAXXZ
f	51A60	d2hackmap_?modifyStashGrid@@YAXXZ
f	51F60	d2hackmap_?MpqLoadPatch@@YIXPAD0@Z
f	52040	d2hackmap_?MqpLoadPathPatch_ASM@@YAXXZ
f	52060	d2hackmap_?ModifyStashImagePatch_ASM@@YAXXZ
f	52070	d2hackmap_?ModifyCubeImagePatch_ASM@@YAXXZ
f	520A0	d2hackmap_?ModifyInvCharImagePatch_ASM@@YAXXZ
f	520E0	d2hackmap_?ChooseInvCharImagePatch_ASM@@YAXXZ
f	52110	d2hackmap_?CalDrawOffsetPatch_ASM@@YAXXZ
f	521A0	d2hackmap_?GetEquipmentSlotLayoutPatch_ASM@@YAXXZ
f	52340	d2hackmap_?GetInventoryGridLayoutPatch_ASM@@YAXXZ
f	523F0	d2hackmap_?GetInventoryPositionPatch_ASM@@YAXXZ
f	524A0	d2hackmap_?AddSkillPatch_ASM@@YAXXZ
f	52520	d2hackmap_?RecvCommand_26_Patch_ASM@@YAXXZ
f	52920	d2hackmap_?installPanelPatches@@YAHXZ
f	52AC0	d2hackmap_?uninstallBigstashPatches@@YAHXZ
f	52AE0	d2hackmap_?installBigstashPatches@@YAHXZ
f	52FA0	d2hackmap_?server_addConfigVars@@YAXXZ
f	52FF0	d2hackmap_?client_unassign_stat@@YAHHH@Z
f	530D0	d2hackmap_?client_mouse_stat@@YAHHH@Z
f	531A0	d2hackmap_?getSkillDescTxt@@YAPAXH@Z
f	531B0	d2hackmap_?getSkillTreeButtonY@@YAHH@Z
f	531C0	d2hackmap_?getSkillTreeButtonX@@YAHH@Z
f	531D0	d2hackmap_?client_mouse_skillBtn@@YAHHH@Z
f	532D0	d2hackmap_?client_unassign_skill@@YAHHH@Z
f	533B0	d2hackmap_?client_reset_quest@@YAHH@Z
f	533E0	d2hackmap_?UndoStr@@YAXPAUUnitAny@@H@Z
f	53480	d2hackmap_?UndoDex@@YAXPAUUnitAny@@H@Z
f	53520	d2hackmap_?UndoVit@@YAXPAUUnitAny@@H@Z
f	53620	d2hackmap_?UndoEne@@YAXPAUUnitAny@@H@Z
f	536F0	d2hackmap_?getClient@@YAPAXPAUUnitAny@@@Z
f	53720	d2hackmap_?UndoSkill@@YAXPAUUnitAny@@HH@Z
f	53900	d2hackmap_?getQuest@@YAPAGPAUWorld@@PAUUnitAny@@@Z
f	53940	d2hackmap_?serverUndo@@YAHPAUWorld@@PAUUnitAny@@PAD2@Z
f	54030	d2hackmap_?ModifyStashGridPatch_ASM@@YAXXZ
f	54040	d2hackmap_?compileRunesTxt@@YGPAXHPADPAUTxtField@@PAHH@Z
f	540A0	d2hackmap_?GameStartPatch_ASM@@YAXXZ
f	54240	d2hackmap_?DoServerTest@@YAHXZ
f	54320	d2hackmap_?installServerPatches@@YAHXZ
f	547A0	d2hackmap_?RepeatAdminCmd@@YAHXZ
f	54810	d2hackmap_?ClientChatPatch_ASM@@YAXXZ
f	548B0	d2hackmap_?setCharLv@@YAXPAUWorld@@PAUUnitAny@@H@Z
f	54950	d2hackmap_?maxCharStat@@YAXPAUWorld@@PAUUnitAny@@@Z
f	54A20	d2hackmap_?enableAllWaypoints@@YAXPAUUnitAny@@@Z
f	54AA0	d2hackmap_?passGame@@YAHPAUWorld@@PAUUnitAny@@H@Z
f	54CC0	d2hackmap_?itemIndex2txt@@YAHH@Z
f	54D50	d2hackmap_?SelectUniquePatch_ASM@@YAXXZ
f	54E20	d2hackmap_?SelectSetPatch_ASM@@YAXXZ
f	54EB0	d2hackmap_?getItemTxtByCode@@YAHH@Z
f	54F60	d2hackmap_?getRunewordTxt@@YAPAURuneWordTxt@@H@Z
f	54FA0	d2hackmap_?pickupItem@@YAXPAUWorld@@PAUUnitAny@@1H@Z
f	55000	d2hackmap_?invToHand@@YAXPAUWorld@@PAUUnitAny@@1@Z
f	55040	d2hackmap_?handToBody@@YAXPAUWorld@@PAUUnitAny@@1H@Z
f	550D0	d2hackmap_?putItemIntoSocket@@YAXPAUWorld@@PAUUnitAny@@11@Z
f	55110	d2hackmap_?autoPortal@@YAHPAUWorld@@PAUUnitAny@@@Z
f	55540	d2hackmap_?MonsterSleepPatch_ASM@@YAXXZ
f	55560	d2hackmap_?skipServerPacket15@@YIHPAUWorld@@PAUUnitAny@@PADH@Z
f	58230	d2hackmap_?ServerRecvPacket15Patch_ASM@@YAXXZ
f	58260	d2hackmap_?uber_addConfigVars@@YAXXZ
f	582A0	d2hackmap_?resetUberQuest@@YAXXZ
f	58310	d2hackmap_?openPandPortal@@YIHPAUWorld@@PAUUnitAny@@@Z
f	583D0	d2hackmap_?openPandFinalPortal@@YIHPAUWorld@@PAUUnitAny@@@Z
f	58410	d2hackmap_?spawnSuperUnique@@YAHPAUWorld@@PAUAreaRectData@@HHHHHH@Z
f	58440	d2hackmap_?monsterUseSkill@@YAXPAUWorld@@PAUUnitAny@@HH1HH@Z
f	58480	d2hackmap_?spawnUber@@YGXPAUWorld@@PAUAreaRectData@@@Z
f	586D0	d2hackmap_?GetNbMonsters@@YAHPAUDrlgLevel@@@Z
f	58760	d2hackmap_?GetNbMonstersRadius@@YAHPAUDrlgLevel@@UtagPOINT@@H@Z
f	58820	d2hackmap_?CastSummonMonster@@YAHPAUWorld@@PAUUnitAny@@HHPAHHH@Z
f	58950	d2hackmap_?randf@@YANXZ
f	58970	d2hackmap_?RandInCircle@@YAXPAUtagPOINT@@H@Z
f	589D0	d2hackmap_?uberMephAI@@YIXPAUWorld@@PAUUnitAny@@PAUAIParam@@@Z
f	58A60	d2hackmap_?uberDiabloAI@@YIXPAUWorld@@PAUUnitAny@@PAUAIParam@@@Z
f	58BB0	d2hackmap_?uberBaalAI@@YIXPAUWorld@@PAUUnitAny@@PAUAIParam@@@Z
f	58D80	d2hackmap_?installUberQuestPatches@@YAHXZ
f	58EA6	d2hackmap_??0_LocaleUpdate@@QAE@PAUlocaleinfo_struct@@@Z
f	58F2D	d2hackmap___ascii_stricmp
f	58F66	d2hackmap__stricmp_l
f	5903B	d2hackmap__stricmp
f	5908D	d2hackmap__flush
f	590F5	d2hackmap__fflush_nolock
f	59217	d2hackmap_fflush
f	5926A	d2hackmap__flushall
f	59273	d2hackmap_fprintf
f	5938F	d2hackmap_bsearch
f	59451	d2hackmap_@__security_check_cookie@4
f	59460	d2hackmap_sprintf
f	594E0	d2hackmap_memset
f	5955A	d2hackmap__fclose_nolock
f	595D1	d2hackmap_fclose
f	5964D	d2hackmap_fputs
f	59760	d2hackmap_strncpy
f	598A0	d2hackmap_strchr
0	598A6	d2hackmap___from_strstr_to_strchr
f	59960	d2hackmap_strrchr
f	59A50	d2hackmap_qsort
f	59C9D	d2hackmap_realloc
f	59EC0	d2hackmap_memcpy
f	5A225	d2hackmap__isalpha_l
f	5A27B	d2hackmap_isalpha
f	5A2AB	d2hackmap__isdigit_l
f	5A2FC	d2hackmap_isdigit
f	5A32A	d2hackmap__isspace_l
f	5A37B	d2hackmap_isspace
f	5A3A9	d2hackmap__isalnum_l
f	5A3FF	d2hackmap_isalnum
f	5A65E	d2hackmap_strtol
f	5A689	d2hackmap_strtoul
f	5A6B5	d2hackmap__toupper_l
f	5A7CB	d2hackmap_toupper
f	5A7F7	d2hackmap__memicmp_l
f	5A8CC	d2hackmap__memicmp
f	5A92B	d2hackmap___iob_func
f	5A931	d2hackmap___initstdio
f	5A9E2	d2hackmap___endstdio
f	5AA02	d2hackmap__lock_file
f	5AA43	d2hackmap__lock_file2
f	5AA75	d2hackmap__unlock_file
f	5AAB1	d2hackmap__unlock_file2
f	5AAE0	d2hackmap__cfltcvt_init
f	5AB40	d2hackmap__fpmath
f	5AB70	d2hackmap__except_handler4
f	5ACFC	d2hackmap_V6_HeapAlloc
f	5AD4B	d2hackmap_malloc
f	5AE20	d2hackmap_strstr
f	5AEA6	d2hackmap_fgets
f	5AFEE	d2hackmap__fseek_nolock
f	5B078	d2hackmap_fseek
f	5B0FD	d2hackmap__fread_nolock_s
f	5B307	d2hackmap_fread_s
f	5B39D	d2hackmap_fread
f	5B3BA	d2hackmap_strtok
f	5B480	d2hackmap__ftol2_sse
f	5B489	d2hackmap__ftol2_pentium4
f	5B49C	d2hackmap__ftol2_sse_excpt
f	5B4B6	d2hackmap__ftol2
f	5B52B	d2hackmap_??3@YAXPAX@Z
f	5B536	d2hackmap_??0bad_alloc@std@@QAE@XZ
f	5B551	d2hackmap_??1bad_alloc@std@@UAE@XZ
f	5B55C	d2hackmap_??_Ebad_alloc@std@@UAEPAXI@Z
f	5B55C	d2hackmap_??_Gbad_alloc@std@@UAEPAXI@Z
f	5B583	d2hackmap_??0bad_alloc@std@@QAE@ABV01@@Z
f	5B5A0	d2hackmap_??2@YAPAXI@Z
f	5B605	d2hackmap_free
f	5B76D	d2hackmap__stat64i32
f	5BB41	d2hackmap__fwrite_nolock
f	5BCA3	d2hackmap_fwrite
f	5BD25	d2hackmap__fsopen
f	5BDE9	d2hackmap_fopen
f	5BE00	d2hackmap__snprintf
f	5BEAF	d2hackmap__ftell_nolock
f	5C04C	d2hackmap_ftell
f	5C0C0	d2hackmap__chkstk
0	5C0C0	d2hackmap__alloca_probe
f	5C0F0	d2hackmap__CIsqrt
0	5C104	d2hackmap_sqrt
f	5C1AA	d2hackmap__vsnprintf_l
f	5C25D	d2hackmap__vsnprintf
f	5C27A	d2hackmap__strdup
f	5C2CF	d2hackmap_fputc
f	5C3DB	d2hackmap_rand
f	5C3FD	d2hackmap_rename
f	5C430	d2hackmap_memmove
f	5C795	d2hackmap__isleadbyte_l
f	5C7CD	d2hackmap_isleadbyte
f	5C7E0	d2hackmap_iswspace
f	5C7F3	d2hackmap__get_printf_count_output
f	5C809	d2hackmap__time64
f	5C85A	d2hackmap__freea
f	5C9F8	d2hackmap__strupr_s_l
f	5CA2D	d2hackmap__strupr
f	5CC8C	d2hackmap_wcstol
f	5CCC0	d2hackmap__allshr
f	5CCF0	d2hackmap_sin
f	5CD30	d2hackmap__CIsin
f	5CD6B	d2hackmap__CIsin_default
0	5CD7F	d2hackmap__sin_default
f	5CE20	d2hackmap_cos
f	5CE60	d2hackmap__CIcos
f	5CE9B	d2hackmap__CIcos_default
0	5CEAF	d2hackmap__cos_default
f	5CF49	d2hackmap__CRT_INIT@12
f	5D174	d2hackmap__DllMainCRTStartup@12
f	5D3BD	d2hackmap___updatetmbcinfo
f	5D4DD	d2hackmap__setmbcp_nolock
f	5D6C2	d2hackmap__setmbcp
f	5D85C	d2hackmap___initmbctable
f	5D87A	d2hackmap___freetlocinfo
f	5D9C3	d2hackmap___addlocaleref
f	5DA52	d2hackmap___removelocaleref
f	5DB29	d2hackmap___updatetlocinfo
f	5DB9F	d2hackmap__encode_pointer
f	5DC11	d2hackmap__encoded_null
f	5DC1A	d2hackmap__decode_pointer
f	5DC8C	d2hackmap___crtTlsAlloc@4
f	5DC95	d2hackmap___set_flsgetvalue
f	5DCC9	d2hackmap__mtterm
f	5DD06	d2hackmap__initptd
f	5DDED	d2hackmap__getptd_noexit
f	5DE66	d2hackmap__getptd
f	5DE80	d2hackmap__freefls@4
f	5DFAF	d2hackmap__freeptd
f	5E01D	d2hackmap__mtinit
f	5E1AA	d2hackmap__tolower_l
f	5E2BF	d2hackmap_tolower
f	5E2EB	d2hackmap__initp_misc_invarg
f	5E2FA	d2hackmap__invoke_watson
f	5E422	d2hackmap__invalid_parameter
f	5E448	d2hackmap__get_errno_from_oserr
f	5E48A	d2hackmap__errno
f	5E49D	d2hackmap___doserrno
f	5E4B0	d2hackmap__dosmaperr
f	5E4D3	d2hackmap__write_nolock
f	5EC06	d2hackmap__write
f	5ECE2	d2hackmap__fileno
f	5ED14	d2hackmap__commit
f	5EDF5	d2hackmap__mtinitlocks
f	5EE40	d2hackmap__mtdeletelocks
f	5EE97	d2hackmap__unlock
f	5EEAE	d2hackmap__mtinitlocknum
f	5EF71	d2hackmap__lock
f	5EFA4	d2hackmap__SEH_prolog4
f	5EFE9	d2hackmap__SEH_epilog4
f	5EFFD	d2hackmap__stbuf
f	5F099	d2hackmap__ftbuf
f	5F173	d2hackmap__output_l
f	5FD0B	d2hackmap__ioinit
f	5FF5F	d2hackmap__ioterm
f	5FFAD	d2hackmap___report_gsfailure
f	600B3	d2hackmap__flsbuf
f	6026E	d2hackmap__VEC_memzero
f	6034D	d2hackmap__get_sse2_info
f	603AF	d2hackmap___sse2_available_init
f	603BC	d2hackmap__close_nolock
f	60458	d2hackmap__close
f	60525	d2hackmap__freebuf
f	60560	d2hackmap_strlen
f	605EB	d2hackmap__initp_heap_handler
f	605FA	d2hackmap__callnewh
f	60622	d2hackmap__heap_init
f	60652	d2hackmap__heap_term
f	606C6	d2hackmap___sbh_find_block
f	606F6	d2hackmap___sbh_free_block
f	60A0C	d2hackmap___sbh_alloc_new_region
f	60ABC	d2hackmap___sbh_alloc_new_group
f	60BC4	d2hackmap___sbh_resize_block
f	60EA5	d2hackmap___sbh_alloc_block
f	61211	d2hackmap__VEC_memcpy
f	612F4	d2hackmap__isctype_l
f	61751	d2hackmap___crtLCMapStringA
f	617A0	d2hackmap___ascii_memicmp
f	617F9	d2hackmap__malloc_crt
f	6183E	d2hackmap__calloc_crt
f	6188A	d2hackmap__realloc_crt
f	618D8	d2hackmap__recalloc_crt
f	6192A	d2hackmap__fcloseall
f	619C9	d2hackmap__crt_waiting_on_module_handle
f	619F9	d2hackmap__amsg_exit
f	61A22	d2hackmap___crtCorExitProcess
f	61A4D	d2hackmap___crtExitProcess
f	61A65	d2hackmap__lockexit
f	61A6E	d2hackmap__unlockexit
f	61A94	d2hackmap__initterm_e
f	61AB8	d2hackmap__cinit
f	61C69	d2hackmap__exit
f	61C7F	d2hackmap__cexit
f	61C8E	d2hackmap__init_pointers
f	61CDC	d2hackmap__forcdecpt_l
f	61D4F	d2hackmap__cropzeros_l
f	61DD1	d2hackmap__positive
f	61DED	d2hackmap__fassign_l
f	61E2F	d2hackmap__fassign
f	61E68	d2hackmap__forcdecpt
f	61E7B	d2hackmap__cropzeros
f	61FFD	d2hackmap__cftoe_l
f	620CD	d2hackmap__cftoe
f	620ED	d2hackmap__cftoa_l
f	62557	d2hackmap__cftof_l
f	62612	d2hackmap__cftog_l
f	6270C	d2hackmap__cfltcvt_l
f	62794	d2hackmap__cfltcvt
f	627B7	d2hackmap__initp_misc_cfltcvt_tab
f	627D8	d2hackmap__setdefaultprecision
f	62803	d2hackmap__ms_p5_test_fdiv
f	62841	d2hackmap__ms_p5_mp_test_fdiv
f	6286C	d2hackmap__local_unwind4
f	62942	d2hackmap__seh_longjmp_unwind4@4
f	6295E	d2hackmap_@_EH4_CallFilterFunc@8
f	62975	d2hackmap_@_EH4_TransferToHandler@8
f	6298E	d2hackmap_@_EH4_GlobalUnwind@4
f	629A8	d2hackmap_@_EH4_LocalUnwind@16
f	629C0	d2hackmap__ValidateImageBase
f	62A00	d2hackmap__FindPESection
f	62A50	d2hackmap__IsNonwritableInCurrentImage
f	62B0D	d2hackmap__NMSG_WRITE
f	62CB8	d2hackmap__FF_MSGBANNER
f	62CF1	d2hackmap__filbuf
f	62E1C	d2hackmap__lseek_nolock
f	62E91	d2hackmap__lseek
f	62F6D	d2hackmap__read_nolock
f	6352F	d2hackmap__read
f	6362C	d2hackmap_memcpy_s
f	636A9	d2hackmap_??0exception@std@@QAE@ABQBDH@Z
f	636C6	d2hackmap_??0exception@std@@QAE@ABV01@@Z
f	63723	d2hackmap_??1exception@std@@UAE@XZ
f	63739	d2hackmap_?what@exception@std@@UBEPBDXZ
f	63746	d2hackmap_??_Eexception@std@@UAEPAXI@Z
f	63746	d2hackmap_??_Gexception@std@@UAEPAXI@Z
f	63767	d2hackmap_??1type_info@@UAE@XZ
f	63777	d2hackmap_??_Etype_info@@UAEPAXI@Z
f	63777	d2hackmap_??_Gtype_info@@UAEPAXI@Z
f	63852	d2hackmap___onexitinit
f	63883	d2hackmap__onexit
f	638BF	d2hackmap_atexit
f	638D6	d2hackmap__CxxThrowException@8
f	63922	d2hackmap__fullpath
f	63A2C	d2hackmap___dtoxmode
f	63AE9	d2hackmap___loctotime64_t
f	63D54	d2hackmap__getdrive
f	63E1D	d2hackmap__mbctolower_l
f	63EC3	d2hackmap__mbctolower
f	63ED6	d2hackmap__mbspbrk_l
f	63FA3	d2hackmap__mbspbrk
f	63FBA	d2hackmap__openfile
f	64283	d2hackmap__getstream
f	643C0	d2hackmap__trandisp1
f	64427	d2hackmap__trandisp2
0	644B3	d2hackmap__rttospopde
0	644B8	d2hackmap__rttospop
0	644BA	d2hackmap__rtnospop
0	644BC	d2hackmap__rttosnpop
0	644BD	d2hackmap__rtnospopde
0	644C4	d2hackmap__rtzeropop
0	644C6	d2hackmap__rtzeronpop
0	644CB	d2hackmap__rtonepop
0	644CD	d2hackmap__rtonenpop
0	644D2	d2hackmap__tosnan1
0	644FD	d2hackmap__nosnan2
0	644FF	d2hackmap__tosnan2
0	64527	d2hackmap__nan2
0	64566	d2hackmap__rtindfpop
0	64568	d2hackmap__rtindfnpop
0	64579	d2hackmap__rttosnpopde
0	64583	d2hackmap__rtchsifneg
f	64590	d2hackmap__startTwoArgErrorHandling
f	645A7	d2hackmap__startOneArgErrorHandling
f	645F0	d2hackmap__twoToTOS
f	64605	d2hackmap__load_CW
f	6461C	d2hackmap__convertTOStoQNaN
f	64635	d2hackmap__fload_withFB
f	64678	d2hackmap__checkTOS_withFB
f	6468E	d2hackmap__fast_exit
f	6469B	d2hackmap__math_exit
f	646C5	d2hackmap__check_overflow_exit
f	646D9	d2hackmap__check_range_exit
f	6477C	d2hackmap_strcpy_s
f	647E4	d2hackmap__iswctype_l
f	6486E	d2hackmap_iswctype
f	648F0	d2hackmap__aulldiv
f	64958	d2hackmap_strnlen
f	64980	d2hackmap__alloca_probe_16
0	64996	d2hackmap__alloca_probe_8
f	649AC	d2hackmap__wchartodigit
f	64B87	d2hackmap__sse2_mathfcns_init
f	64BA0	d2hackmap__CIsin_pentium4
0	64BB8	d2hackmap__sin_pentium4
f	64D70	d2hackmap__CIcos_pentium4
0	64D88	d2hackmap__cos_pentium4
f	64F1C	d2hackmap__setenvp
f	65194	d2hackmap__setargv
f	6524F	d2hackmap___crtGetEnvironmentStringsA
f	65386	d2hackmap__RTC_Initialize
f	653AC	d2hackmap__RTC_Terminate
f	653D2	d2hackmap__initp_misc_winxfltr
f	653D2	d2hackmap__fpclear
f	653D3	d2hackmap__XcptFilter
f	65533	d2hackmap___CppXcptFilter
f	65553	d2hackmap___security_init_cookie
f	657A3	d2hackmap___crtGetStringTypeA
f	657E5	d2hackmap___free_lc_time
f	6597A	d2hackmap___free_lconv_num
f	659BF	d2hackmap___free_lconv_mon
f	65A4D	d2hackmap____lc_codepage_func
f	65A73	d2hackmap_strcat_s
f	65AF0	d2hackmap_strcspn
f	65B36	d2hackmap_strncpy_s
f	65BF0	d2hackmap_strcmp
f	65C78	d2hackmap_strncmp
f	65D40	d2hackmap_strpbrk
f	65D80	d2hackmap__crt_debugger_hook
f	65D88	d2hackmap__putwch_nolock
f	65E4D	d2hackmap__mbtowc_l
f	65F64	d2hackmap_mbtowc
f	65F7E	d2hackmap__isatty
f	65FE2	d2hackmap__lseeki64_nolock
f	66067	d2hackmap__lseeki64
f	66180	d2hackmap__set_osfhnd
f	66201	d2hackmap__free_osfhnd
f	66287	d2hackmap__get_osfhandle
f	662FE	d2hackmap___lock_fhandle
f	6639E	d2hackmap__unlock_fhandle
f	663C5	d2hackmap__alloc_osfhnd
f	6655F	d2hackmap__initp_misc_initcrit
f	6656E	d2hackmap___crtInitCritSecAndSpinCount
f	665CE	d2hackmap__wctomb_s_l
f	6673A	d2hackmap_wctomb_s
f	66760	d2hackmap__aulldvrm
f	667F5	d2hackmap__getbuf
f	6683E	d2hackmap___ansicp
f	66887	d2hackmap___convertcp
f	66A3B	d2hackmap__calloc_impl
f	66B59	d2hackmap__recalloc
f	66BD4	d2hackmap_?terminate@@YAXXZ
f	66C0D	d2hackmap__initp_eh_hooks
f	66C1E	d2hackmap__initp_misc_winsig
f	66C73	d2hackmap___get_sigabrt
f	66C80	d2hackmap_raise
f	66E30	d2hackmap__initp_misc_rand_s
f	66E3F	d2hackmap__initp_misc_purevirt
f	66E4E	d2hackmap__atodbl_l
f	66EF6	d2hackmap__atoflt_l
f	66F9E	d2hackmap__fptostr
f	6705D	d2hackmap___dtold
f	6711A	d2hackmap__fltout2
f	671B0	d2hackmap__alldvrm
f	67290	d2hackmap__aullshr
f	672AF	d2hackmap__fptrap
f	672B8	d2hackmap__controlfp_s
f	67324	d2hackmap__global_unwind2
f	67389	d2hackmap__local_unwind2
f	6740D	d2hackmap__abnormal_termination
f	67430	d2hackmap__NLG_Notify1
f	67439	d2hackmap__NLG_Notify
0	67450	d2hackmap__NLG_Dispatch
0	67450	d2hackmap__NLG_Dispatch2
f	67458	d2hackmap__NLG_Call
0	6745A	d2hackmap__NLG_Return2
f	6745B	d2hackmap___crtMessageBoxA
f	675C4	d2hackmap__set_error_mode
f	6760F	d2hackmap_?_Type_info_dtor@type_info@@CAXPAV1@@Z
f	6767F	d2hackmap__msize
f	67722	d2hackmap__validdrive
f	6775B	d2hackmap__getdcwd_nolock
f	67892	d2hackmap__getcwd
f	678DB	d2hackmap_calloc
f	6791B	d2hackmap__mbsicmp_l
f	67B41	d2hackmap__mbsicmp
f	67B58	d2hackmap__mbsrchr_l
f	67C14	d2hackmap__mbsrchr
f	67C2B	d2hackmap__set_daylight
f	67C3C	d2hackmap__set_dstbias
f	67C4D	d2hackmap__set_timezone
f	68373	d2hackmap___tzset
f	683C2	d2hackmap__isindst
f	68403	d2hackmap__get_daylight
f	6843C	d2hackmap__get_dstbias
f	68475	d2hackmap__get_timezone
f	684AE	d2hackmap___daylight
f	684B4	d2hackmap___dstbias
f	684BA	d2hackmap___timezone
f	684C0	d2hackmap___tzname
f	684D0	d2hackmap__allmul
f	68C23	d2hackmap__sopen_helper
f	68CEF	d2hackmap__sopen_s
f	68D0F	d2hackmap__mbsnbicmp_l
f	68F3A	d2hackmap__mbsnbicmp
f	68F54	d2hackmap__mbsnbcmp_l
f	690BE	d2hackmap__mbsnbcmp
f	690D8	d2hackmap__87except
f	69217	d2hackmap___crtGetStringTypeW
f	692A8	d2hackmap__ismbblead
f	692C0	d2hackmap_atol
f	692D6	d2hackmap__strnicmp_l
f	693C8	d2hackmap__strnicmp
f	69426	d2hackmap___initconout
f	69445	d2hackmap___termcon
f	69472	d2hackmap_abort
f	69589	d2hackmap__ld12tod
f	69ACD	d2hackmap__ld12tof
f	6A011	d2hackmap___strgtold12_l
f	6A709	d2hackmap_$I10_OUTPUT
f	6B15B	d2hackmap__control87
f	6B46A	d2hackmap__getenv_helper_nolock
f	6B4F1	d2hackmap__chsize_nolock
f	6B6A7	d2hackmap__setmode_nolock
f	6B763	d2hackmap__get_fmode
f	6B79C	d2hackmap__raise_exc_ex
f	6BA78	d2hackmap__raise_exc
f	6BA9B	d2hackmap__handle_exc
f	6BC7D	d2hackmap__set_errno_from_matherr
f	6BCAA	d2hackmap__matherr
f	6BCAD	d2hackmap__statfp
f	6BCBD	d2hackmap__clrfp
f	6BCCE	d2hackmap__ctrlfp
f	6BCF7	d2hackmap__set_statfp
f	6BD4F	d2hackmap___set_fpsr_sse2
f	6BDD0	d2hackmap___ascii_strnicmp
f	6BE31	d2hackmap___mtold12
f	6BFFF	d2hackmap__mbsnbicoll_l
f	6C0ED	d2hackmap__mbsnbicoll
f	6C107	d2hackmap___wtomb_environ
f	6C19E	d2hackmap__set_exp
f	6C1CA	d2hackmap__decomp
f	6C611	d2hackmap___crtCompareStringA
f	6C653	d2hackmap__strnicoll_l
f	6C7F9	d2hackmap___crtsetenv
f	6CA44	d2hackmap__mbschr_l
f	6CB00	d2hackmap__mbschr
f	6CB18	d2hackmap_ImmAssociateContext@8
f	6CB1E	d2hackmap_RtlUnwind@16
0	6D000	d2hackmap__imp__ImmAssociateContext@8
0	6D004	d2hackmap_\177IMM32_NULL_THUNK_DATA
0	6D008	d2hackmap__imp__IsBadReadPtr@8
0	6D00C	d2hackmap__imp__MultiByteToWideChar@24
0	6D010	d2hackmap__imp__QueryPerformanceFrequency@4
0	6D014	d2hackmap__imp__HeapCreate@12
0	6D018	d2hackmap__imp__HeapDestroy@4
0	6D01C	d2hackmap__imp__QueryPerformanceCounter@4
0	6D020	d2hackmap__imp__GetCommandLineA@0
0	6D024	d2hackmap__imp__GetModuleFileNameA@12
0	6D028	d2hackmap__imp__DeleteFileA@4
0	6D02C	d2hackmap__imp__HeapFree@12
0	6D030	d2hackmap__imp__WideCharToMultiByte@32
