0	9A000003	d2hackmap___safe_se_handler_count
f	4A6C0	d2hackmap_?GetGlobalBeltRecordPatch_ASM@@YAXXZ
f	4A790	d2hackmap_?AdjustWindowRectExPatch_ASM@@YAXXZ
f	4A8E0	d2hackmap_?ClearFramebufPatch_ASM@@YAXXZ
f	4A900	d2hackmap_?DrawLeftOrbImagePatch_ASM@@YAXXZ
f	4A930	d2hackmap_?DrawLeftOrbPatch_ASM@@YAXXZ
f	4A950	d2hackmap_?DrawRightOrbImagePatch_ASM@@YAXXZ
f	4A980	d2hackmap_?DrawRightOrbPatch_ASM@@YAXXZ
f	4A9A0	d2hackmap_?FillLeftOrbPatch_ASM@@YAXXZ
f	4A9C0	d2hackmap_?FillRightOrbPatch_ASM@@YAXXZ
f	4A9E0	d2hackmap_?DrawLeftSkillButtonPatch_ASM@@YAXXZ
f	4AA00	d2hackmap_?DrawRightSkillButtonPatch_ASM@@YAXXZ
f	4AA20	d2hackmap_?DisplayHPTextPatch_ASM@@YAXXZ
f	4AA40	d2hackmap_?DisplayManaTextPatch_ASM@@YAXXZ
f	4AA60	d2hackmap_?DrawGroundHeightPatch_ASM@@YAXXZ
f	4AA90	d2hackmap_?BottomBoundPatch_ASM@@YAXXZ
f	4AAB0	d2hackmap_?installResolutionPatches@@YAHXZ
f	4AF60	d2hackmap_?autoskill_addConfigVars@@YAXXZ
f	4AFA0	d2hackmap_?autoskill_initConfigVars@@YAXXZ
f	4B100	d2hackmap_?AutoSkillNewGame@@YAXXZ
f	4B170	d2hackmap_?checkAutoSkill@@YAXXZ
f	4B4B0	d2hackmap_?checkAutoSkillStatus@@YAXXZ
f	4B590	d2hackmap_?stackThrowing@@YAXXZ
f	4B650	d2hackmap_?AutoSkillNow@@YAHXZ
f	4B680	d2hackmap_?AutoSkillRunLoop@@YAXXZ
f	4CC80	d2hackmap_?autoSkillDimVision@@YIXPAD@Z
f	4CCD0	d2hackmap_?autoTelekinesis@@YAHXZ
f	4CDF0	d2hackmap_?Snapshot_AddConfigVars@@YAXXZ
f	4CE30	d2hackmap_?hex@@YAXPAU_iobuf@@HPAXH@Z
f	4CFC0	d2hackmap_?LoadLogNames@@YAXPAU_iobuf@@@Z
f	4D5B0	d2hackmap_?getSnapshotPath1@@YAXPAD00000D@Z
f	4DA90	d2hackmap_?getSnapshotPath@@YAXPAD00000D@Z
f	4DAE0	d2hackmap_?openSnapshotFile@@YAPAU_iobuf@@PAD00D0H@Z
f	4DC00	d2hackmap_?openDbgFile@@YAPAU_iobuf@@PAD@Z
f	4DE30	d2hackmap_?SnapshotNewGame@@YAXXZ
f	4E070	d2hackmap_?SnapshotEndGame@@YAXXZ
f	4E3E0	d2hackmap_?dumpStat@@YAXPAU_iobuf@@HHPAH@Z
f	4E920	d2hackmap_?countAllGemRunes@@YAXXZ
f	4EF20	d2hackmap_?dumpStatList@@YAHPAU_iobuf@@PAUStatList@@H@Z
f	4F450	d2hackmap_?loadWaypoints@@YAXPADH@Z
f	4F500	d2hackmap_?saveWaypoints@@YAXPADH@Z
f	52D90	d2hackmap_?dumpUnit2@@YAXPAU_iobuf@@PAUUnitAny@@@Z
f	52F70	d2hackmap_?dumpMap@@YAXXZ
f	534E0	d2hackmap_?saveMercInfo@@YIXPAD@Z
f	53620	d2hackmap_?RecvCommand_81_Patch_ASM@@YAXXZ
f	53630	d2hackmap_?removeSnapshot@@YAXPAD00@Z
f	53870	d2hackmap_?dumpServerQuest@@YAXPAU_iobuf@@@Z
f	53AF0	d2hackmap_?DoSnapshot@@YAHXZ
f	540C0	d2hackmap_?saveItems@@YAXXZ
f	54530	d2hackmap_?formatItems@@YAXPAD00@Z
f	55CC0	d2hackmap_?scan_realm@@YAXPAD@Z
f	56100	d2hackmap_?rebuild_snap@@YAXXZ
f	56300	d2hackmap_?AutoSummonNewGame@@YAXXZ
f	563F0	d2hackmap_?checkSkeletonCount@@YAXXZ
f	565C0	d2hackmap_?AutoSummonRunLoop@@YAXXZ
f	56DF0	d2hackmap_?addUnit@@YIXPAUUnitAny@@@Z
f	56E70	d2hackmap_?AddUnitPatch_ASM@@YAXXZ
f	56E90	d2hackmap_?RemoveUnitPatch1_ASM@@YAXXZ
f	56EB0	d2hackmap_?RemoveUnitPatch2_ASM@@YAXXZ
f	56ED0	d2hackmap_?RecvCommand_69_Patch_ASM@@YAXXZ
f	57290	d2hackmap_?RecvCommand_7A_Patch_ASM@@YAXXZ
f	572C0	d2hackmap_?RecvCommand_21_Patch_ASM@@YAXXZ
f	572E0	d2hackmap_?autoteleport_addConfigVars@@YAXXZ
f	57320	d2hackmap_?autoteleport_initConfigVars@@YAXXZ
f	57350	d2hackmap_?autoteleport_fixValues@@YAXXZ
f	57370	d2hackmap_?autoTpEvade@@YAHPAD@Z
f	58350	d2hackmap_?AutoTeleportStart@@YAHXZ
f	583F0	d2hackmap_?AutoTeleportEnd@@YAHXZ
f	58470	d2hackmap_?AutoTeleport@@YAHXZ
f	596C0	d2hackmap_?abs@@YAJJ@Z
f	59F00	d2hackmap_?dumpRunewordTxt@@YAXXZ
f	5A270	d2hackmap_?dumpTxt@@YAXXZ
f	5A840	d2hackmap_?panel_addConfigVars@@YAXXZ
f	5A880	d2hackmap_?printPanelConf@@YAPADHPAD0@Z
f	5A9B0	d2hackmap_?panelNewGame@@YAXXZ
f	5AB40	d2hackmap_?panelEndGame@@YAXXZ
f	5AB70	d2hackmap_?modifyStashGrid@@YAXXZ
f	5B070	d2hackmap_?MpqLoadPatch@@YIXPAD0@Z
f	5B150	d2hackmap_?MqpLoadPathPatch_ASM@@YAXXZ
f	5B170	d2hackmap_?ModifyStashImagePatch_ASM@@YAXXZ
f	5B180	d2hackmap_?ModifyCubeImagePatch_ASM@@YAXXZ
f	5B1B0	d2hackmap_?ModifyInvCharImagePatch_ASM@@YAXXZ
f	5B1F0	d2hackmap_?ChooseInvCharImagePatch_ASM@@YAXXZ
f	5B220	d2hackmap_?CalDrawOffsetPatch_ASM@@YAXXZ
f	5B2B0	d2hackmap_?GetEquipmentSlotLayoutPatch_ASM@@YAXXZ
f	5B450	d2hackmap_?GetInventoryGridLayoutPatch_ASM@@YAXXZ
f	5B500	d2hackmap_?GetInventoryPositionPatch_ASM@@YAXXZ
f	5B5B0	d2hackmap_?AddSkillPatch_ASM@@YAXXZ
f	5B630	d2hackmap_?RecvCommand_26_Patch_ASM@@YAXXZ
f	5BA30	d2hackmap_?installPanelPatches@@YAHXZ
f	5BBD0	d2hackmap_?uninstallBigstashPatches@@YAHXZ
f	5BBF0	d2hackmap_?installBigstashPatches@@YAHXZ
f	5C0B0	d2hackmap_?server_addConfigVars@@YAXXZ
f	5C0F0	d2hackmap_?client_unassign_stat@@YAHHH@Z
f	5C1D0	d2hackmap_?client_mouse_stat@@YAHHH@Z
f	5C2A0	d2hackmap_?getSkillDescTxt@@YAPAXH@Z
f	5C2B0	d2hackmap_?getSkillTreeButtonY@@YAHH@Z
f	5C2C0	d2hackmap_?getSkillTreeButtonX@@YAHH@Z
f	5C2D0	d2hackmap_?client_mouse_skillBtn@@YAHHH@Z
f	5C3D0	d2hackmap_?client_unassign_skill@@YAHHH@Z
f	5C4B0	d2hackmap_?client_reset_quest@@YAHH@Z
f	5C4E0	d2hackmap_?UndoStr@@YAXPAUUnitAny@@H@Z
f	5C580	d2hackmap_?UndoDex@@YAXPAUUnitAny@@H@Z
f	5C620	d2hackmap_?UndoVit@@YAXPAUUnitAny@@H@Z
f	5C720	d2hackmap_?UndoEne@@YAXPAUUnitAny@@H@Z
f	5C7F0	d2hackmap_?getClient@@YAPAXPAUUnitAny@@@Z
f	5C820	d2hackmap_?UndoSkill@@YAXPAUUnitAny@@HH@Z
f	5CA00	d2hackmap_?getQuest@@YAPAGPAUWorld@@PAUUnitAny@@@Z
f	5CA40	d2hackmap_?serverUndo@@YAHPAUWorld@@PAUUnitAny@@PAD2@Z
f	5D130	d2hackmap_?ModifyStashGridPatch_ASM@@YAXXZ
f	5D140	d2hackmap_?compileRunesTxt@@YGPAXHPADPAUTxtField@@PAHH@Z
f	5D1A0	d2hackmap_?GameStartPatch_ASM@@YAXXZ
f	5D340	d2hackmap_?DoServerTest@@YAHXZ
f	5D420	d2hackmap_?installServerPatches@@YAHXZ
f	5D950	d2hackmap_?RepeatAdminCmd@@YAHXZ
f	5D9C0	d2hackmap_?ClientChatPatch_ASM@@YAXXZ
f	5DA60	d2hackmap_?setCharLv@@YAXPAUWorld@@PAUUnitAny@@H@Z
f	5DB10	d2hackmap_?maxCharStat@@YAXPAUWorld@@PAUUnitAny@@@Z
f	5DBE0	d2hackmap_?enableAllWaypoints@@YAXPAUUnitAny@@@Z
f	5DC60	d2hackmap_?passGame@@YAHPAUWorld@@PAUUnitAny@@H@Z
f	5DE80	d2hackmap_?itemIndex2txt@@YAHH@Z
f	5DF10	d2hackmap_?SelectUniquePatch_ASM@@YAXXZ
f	5DFE0	d2hackmap_?SelectSetPatch_ASM@@YAXXZ
f	5E070	d2hackmap_?getItemTxtByCode@@YAHH@Z
f	5E120	d2hackmap_?getRunewordTxt@@YAPAURuneWordTxt@@H@Z
f	5E160	d2hackmap_?pickupItem@@YAXPAUWorld@@PAUUnitAny@@1H@Z
f	5E1C0	d2hackmap_?invToHand@@YAXPAUWorld@@PAUUnitAny@@1@Z
f	5E200	d2hackmap_?handToBody@@YAXPAUWorld@@PAUUnitAny@@1H@Z
f	5E290	d2hackmap_?putItemIntoSocket@@YAXPAUWorld@@PAUUnitAny@@11@Z
f	5E2D0	d2hackmap_?autoPortal@@YAHPAUWorld@@PAUUnitAny@@@Z
f	5E700	d2hackmap_?MonsterSleepPatch_ASM@@YAXXZ
f	5E720	d2hackmap_?skipServerPacket15@@YIHPAUWorld@@PAUUnitAny@@PADH@Z
f	613F0	d2hackmap_?ServerRecvPacket15Patch_ASM@@YAXXZ
f	61420	d2hackmap_?uber_addConfigVars@@YAXXZ
f	61460	d2hackmap_?resetUberQuest@@YAXXZ
f	614D0	d2hackmap_?openPandPortal@@YIHPAUWorld@@PAUUnitAny@@@Z
f	61590	d2hackmap_?openPandFinalPortal@@YIHPAUWorld@@PAUUnitAny@@@Z
f	615D0	d2hackmap_?spawnSuperUnique@@YAHPAUWorld@@PAUAreaRectData@@HHHHHH@Z
f	61600	d2hackmap_?monsterUseSkill@@YAXPAUWorld@@PAUUnitAny@@HH1HH@Z
f	61640	d2hackmap_?spawnUber@@YGXPAUWorld@@PAUAreaRectData@@@Z
f	61890	d2hackmap_?GetNbMonsters@@YAHPAUDrlgLevel@@@Z
f	61920	d2hackmap_?GetNbMonstersRadius@@YAHPAUDrlgLevel@@UtagPOINT@@H@Z
f	619E0	d2hackmap_?CastSummonMonster@@YAHPAUWorld@@PAUUnitAny@@HHPAHHH@Z
f	61B10	d2hackmap_?randf@@YANXZ
f	61B30	d2hackmap_?RandInCircle@@YAXPAUtagPOINT@@H@Z
f	61B90	d2hackmap_?uberMephAI@@YIXPAUWorld@@PAUUnitAny@@PAUAIParam@@@Z
f	61C20	d2hackmap_?uberDiabloAI@@YIXPAUWorld@@PAUUnitAny@@PAUAIParam@@@Z
f	61D70	d2hackmap_?uberBaalAI@@YIXPAUWorld@@PAUUnitAny@@PAUAIParam@@@Z
f	61F40	d2hackmap_?installUberQuestPatches@@YAHXZ
f	62066	d2hackmap_??0_LocaleUpdate@@QAE@PAUlocaleinfo_struct@@@Z
f	620ED	d2hackmap___ascii_stricmp
f	62126	d2hackmap__stricmp_l
f	621FB	d2hackmap__stricmp
f	6224D	d2hackmap__flush
f	622B5	d2hackmap__fflush_nolock
f	623D7	d2hackmap_fflush
f	6242A	d2hackmap__flushall
f	62433	d2hackmap_fprintf
f	6254F	d2hackmap_bsearch
f	62611	d2hackmap_@__security_check_cookie@4
f	62620	d2hackmap_sprintf
f	626A0	d2hackmap_memset
f	6271A	d2hackmap__fclose_nolock
f	62791	d2hackmap_fclose
f	6280D	d2hackmap_fputs
f	62920	d2hackmap_strncpy
f	62A60	d2hackmap_strchr
0	62A66	d2hackmap___from_strstr_to_strchr
f	62B20	d2hackmap_strrchr
f	62C10	d2hackmap_qsort
f	62E5D	d2hackmap_realloc
f	63080	d2hackmap_memcpy
f	633E5	d2hackmap__isalpha_l
f	6343B	d2hackmap_isalpha
f	6346B	d2hackmap__isdigit_l
f	634BC	d2hackmap_isdigit
f	634EA	d2hackmap__isspace_l
f	6353B	d2hackmap_isspace
f	63569	d2hackmap__isalnum_l
f	635BF	d2hackmap_isalnum
f	6381E	d2hackmap_strtol
f	63849	d2hackmap_strtoul
f	63875	d2hackmap__toupper_l
f	6398B	d2hackmap_toupper
f	639B7	d2hackmap___iob_func
f	639BD	d2hackmap___initstdio
f	63A6E	d2hackmap___endstdio
f	63A8E	d2hackmap__lock_file
f	63ACF	d2hackmap__lock_file2
f	63B01	d2hackmap__unlock_file
f	63B3D	d2hackmap__unlock_file2
f	63B6C	d2hackmap__fpclear
f	63B6C	d2hackmap__initp_misc_winxfltr
f	63B6D	d2hackmap__cfltcvt_init
f	63BCD	d2hackmap__fpmath
f	63BF0	d2hackmap__except_handler4
f	63D7C	d2hackmap_V6_HeapAlloc
f	63DCB	d2hackmap_malloc
f	63EA0	d2hackmap_strstr
f	63F26	d2hackmap_fgets
f	6406E	d2hackmap__fseek_nolock
f	640F8	d2hackmap_fseek
f	6417D	d2hackmap__fread_nolock_s
f	64387	d2hackmap_fread_s
f	6441D	d2hackmap_fread
f	6443A	d2hackmap__memicmp_l
f	6450F	d2hackmap__memicmp
f	6456E	d2hackmap_strtok
f	64630	d2hackmap__ftol2_sse
f	64639	d2hackmap__ftol2_pentium4
f	6464C	d2hackmap__ftol2_sse_excpt
f	64666	d2hackmap__ftol2
f	646DB	d2hackmap_??3@YAXPAX@Z
f	646E6	d2hackmap_??0bad_alloc@std@@QAE@XZ
f	64701	d2hackmap_??1bad_alloc@std@@UAE@XZ
f	6470C	d2hackmap_??_Gbad_alloc@std@@UAEPAXI@Z
f	6470C	d2hackmap_??_Ebad_alloc@std@@UAEPAXI@Z
f	64733	d2hackmap_??0bad_alloc@std@@QAE@ABV01@@Z
f	64750	d2hackmap_??2@YAPAXI@Z
f	647B5	d2hackmap_free
f	6491D	d2hackmap__stat64i32
f	64CF1	d2hackmap__fwrite_nolock
f	64E53	d2hackmap_fwrite
f	64ED5	d2hackmap__fsopen
f	64F99	d2hackmap_fopen
f	64FB0	d2hackmap__snprintf
f	6505F	d2hackmap__ftell_nolock
f	651FC	d2hackmap_ftell
f	65270	d2hackmap__chkstk
0	65270	d2hackmap__alloca_probe
f	652A0	d2hackmap__CIsqrt
0	652B4	d2hackmap_sqrt
f	6535A	d2hackmap__vsnprintf_l
f	6540D	d2hackmap__vsnprintf
f	6542A	d2hackmap__strdup
f	6547F	d2hackmap_fputc
f	6558B	d2hackmap_rand
f	655AD	d2hackmap_rename
f	655E0	d2hackmap_memmove
f	65945	d2hackmap__isleadbyte_l
f	6597D	d2hackmap_isleadbyte
f	65990	d2hackmap_iswspace
f	659A3	d2hackmap_printf
f	65A52	d2hackmap__get_printf_count_output
f	65A68	d2hackmap__time64
f	65AB9	d2hackmap__freea
f	65C57	d2hackmap__strupr_s_l
f	65C8C	d2hackmap__strupr
f	65EEB	d2hackmap_wcstol
f	65F20	d2hackmap__allshr
f	65F50	d2hackmap_sin
f	65F90	d2hackmap__CIsin
f	65FCB	d2hackmap__CIsin_default
0	65FDF	d2hackmap__sin_default
f	66080	d2hackmap_cos
f	660C0	d2hackmap__CIcos
f	660FB	d2hackmap__CIcos_default
0	6610F	d2hackmap__cos_default
f	661A9	d2hackmap__CRT_INIT@12
f	663D4	d2hackmap__DllMainCRTStartup@12
f	6661D	d2hackmap___updatetmbcinfo
f	6673D	d2hackmap__setmbcp_nolock
f	66922	d2hackmap__setmbcp
f	66ABC	d2hackmap___initmbctable
f	66ADA	d2hackmap___freetlocinfo
f	66C23	d2hackmap___addlocaleref
f	66CB2	d2hackmap___removelocaleref
f	66D89	d2hackmap___updatetlocinfo
f	66DFF	d2hackmap__encode_pointer
f	66E71	d2hackmap__encoded_null
f	66E7A	d2hackmap__decode_pointer
f	66EEC	d2hackmap___crtTlsAlloc@4
f	66EF5	d2hackmap___set_flsgetvalue
f	66F29	d2hackmap__mtterm
f	66F66	d2hackmap__initptd
f	6704D	d2hackmap__getptd_noexit
f	670C6	d2hackmap__getptd
f	670E0	d2hackmap__freefls@4
f	6720F	d2hackmap__freeptd
f	6727D	d2hackmap__mtinit
f	6740A	d2hackmap__tolower_l
f	6751F	d2hackmap_tolower
f	6754B	d2hackmap__initp_misc_invarg
f	6755A	d2hackmap__invoke_watson
f	67682	d2hackmap__invalid_parameter
f	676A8	d2hackmap__get_errno_from_oserr
f	676EA	d2hackmap__errno
f	676FD	d2hackmap___doserrno
f	67710	d2hackmap__dosmaperr
f	67733	d2hackmap__write_nolock
f	67E66	d2hackmap__write
f	67F42	d2hackmap__fileno
f	67F74	d2hackmap__commit
f	68055	d2hackmap__mtinitlocks
f	680A0	d2hackmap__mtdeletelocks
f	680F7	d2hackmap__unlock
f	6810E	d2hackmap__mtinitlocknum
f	681D1	d2hackmap__lock
f	68204	d2hackmap__SEH_prolog4
f	68249	d2hackmap__SEH_epilog4
f	6825D	d2hackmap__stbuf
f	682F9	d2hackmap__ftbuf
f	683D3	d2hackmap__output_l
f	68F6B	d2hackmap__ioinit
f	691BF	d2hackmap__ioterm
f	6920D	d2hackmap___report_gsfailure
f	69313	d2hackmap__flsbuf
f	694CE	d2hackmap__VEC_memzero
f	695AD	d2hackmap__get_sse2_info
f	6960F	d2hackmap___sse2_available_init
f	6961C	d2hackmap__close_nolock
f	696B8	d2hackmap__close
f	69785	d2hackmap__freebuf
f	697C0	d2hackmap_strlen
f	6984B	d2hackmap__initp_heap_handler
f	6985A	d2hackmap__callnewh
f	69882	d2hackmap__heap_init
f	698B2	d2hackmap__heap_term
f	69926	d2hackmap___sbh_find_block
f	69956	d2hackmap___sbh_free_block
f	69C6C	d2hackmap___sbh_alloc_new_region
f	69D1C	d2hackmap___sbh_alloc_new_group
f	69E24	d2hackmap___sbh_resize_block
f	6A105	d2hackmap___sbh_alloc_block
f	6A471	d2hackmap__VEC_memcpy
f	6A554	d2hackmap__isctype_l
f	6A9B1	d2hackmap___crtLCMapStringA
f	6A9F6	d2hackmap__malloc_crt
f	6AA3B	d2hackmap__calloc_crt
f	6AA87	d2hackmap__realloc_crt
f	6AAD5	d2hackmap__recalloc_crt
f	6AB27	d2hackmap__fcloseall
f	6ABC6	d2hackmap__crt_waiting_on_module_handle
f	6ABF6	d2hackmap__amsg_exit
f	6AC1F	d2hackmap___crtCorExitProcess
f	6AC4A	d2hackmap___crtExitProcess
f	6AC62	d2hackmap__lockexit
f	6AC6B	d2hackmap__unlockexit
f	6AC91	d2hackmap__initterm_e
f	6ACB5	d2hackmap__cinit
f	6AE66	d2hackmap__exit
f	6AE7C	d2hackmap__cexit
f	6AE8B	d2hackmap__init_pointers
f	6AED9	d2hackmap__forcdecpt_l
f	6AF4C	d2hackmap__cropzeros_l
f	6AFCE	d2hackmap__positive
f	6AFEA	d2hackmap__fassign_l
f	6B02C	d2hackmap__fassign
f	6B065	d2hackmap__forcdecpt
f	6B078	d2hackmap__cropzeros
f	6B1FA	d2hackmap__cftoe_l
f	6B2CA	d2hackmap__cftoe
f	6B2EA	d2hackmap__cftoa_l
f	6B754	d2hackmap__cftof_l
f	6B80F	d2hackmap__cftog_l
f	6B909	d2hackmap__cfltcvt_l
f	6B991	d2hackmap__cfltcvt
f	6B9B4	d2hackmap__initp_misc_cfltcvt_tab
f	6B9D5	d2hackmap__setdefaultprecision
f	6BA00	d2hackmap__ms_p5_test_fdiv
f	6BA3E	d2hackmap__ms_p5_mp_test_fdiv
f	6BA68	d2hackmap__local_unwind4
f	6BB3E	d2hackmap__seh_longjmp_unwind4@4
f	6BB5A	d2hackmap_@_EH4_CallFilterFunc@8
f	6BB71	d2hackmap_@_EH4_TransferToHandler@8
f	6BB8A	d2hackmap_@_EH4_GlobalUnwind@4
f	6BBA4	d2hackmap_@_EH4_LocalUnwind@16
f	6BBC0	d2hackmap__ValidateImageBase
f	6BC00	d2hackmap__FindPESection
f	6BC50	d2hackmap__IsNonwritableInCurrentImage
f	6BD0D	d2hackmap__NMSG_WRITE
f	6BEB8	d2hackmap__FF_MSGBANNER
f	6BEF1	d2hackmap__filbuf
f	6C01C	d2hackmap__lseek_nolock
f	6C091	d2hackmap__lseek
f	6C16D	d2hackmap__read_nolock
f	6C72F	d2hackmap__read
f	6C82C	d2hackmap_memcpy_s
f	6C8B0	d2hackmap___ascii_memicmp
f	6C909	d2hackmap_??0exception@std@@QAE@ABQBDH@Z
f	6C926	d2hackmap_??0exception@std@@QAE@ABV01@@Z
f	6C983	d2hackmap_??1exception@std@@UAE@XZ
f	6C999	d2hackmap_?what@exception@std@@UBEPBDXZ
f	6C9A6	d2hackmap_??_Eexception@std@@UAEPAXI@Z
f	6C9A6	d2hackmap_??_Gexception@std@@UAEPAXI@Z
f	6C9C7	d2hackmap_??1type_info@@UAE@XZ
f	6C9D7	d2hackmap_??_Gtype_info@@UAEPAXI@Z
f	6C9D7	d2hackmap_??_Etype_info@@UAEPAXI@Z
f	6CAB2	d2hackmap___onexitinit
f	6CAE3	d2hackmap__onexit
f	6CB1F	d2hackmap_atexit
f	6CB36	d2hackmap__CxxThrowException@8
f	6CB82	d2hackmap__fullpath
f	6CC8C	d2hackmap___dtoxmode
f	6CD49	d2hackmap___loctotime64_t
f	6CFB4	d2hackmap__getdrive
f	6D07D	d2hackmap__mbctolower_l
f	6D123	d2hackmap__mbctolower
f	6D136	d2hackmap__mbspbrk_l
f	6D203	d2hackmap__mbspbrk
f	6D21A	d2hackmap__openfile
f	6D4E3	d2hackmap__getstream
f	6D620	d2hackmap__trandisp1
f	6D687	d2hackmap__trandisp2
0	6D713	d2hackmap__rttospopde
0	6D718	d2hackmap__rttospop
0	6D71A	d2hackmap__rtnospop
0	6D71C	d2hackmap__rttosnpop
0	6D71D	d2hackmap__rtnospopde
0	6D724	d2hackmap__rtzeropop
0	6D726	d2hackmap__rtzeronpop
0	6D72B	d2hackmap__rtonepop
0	6D72D	d2hackmap__rtonenpop
0	6D732	d2hackmap__tosnan1
0	6D75D	d2hackmap__nosnan2
0	6D75F	d2hackmap__tosnan2
0	6D787	d2hackmap__nan2
0	6D7C6	d2hackmap__rtindfpop
0	6D7C8	d2hackmap__rtindfnpop
0	6D7D9	d2hackmap__rttosnpopde
0	6D7E3	d2hackmap__rtchsifneg
f	6D7F0	d2hackmap__startTwoArgErrorHandling
f	6D807	d2hackmap__startOneArgErrorHandling
f	6D850	d2hackmap__twoToTOS
f	6D865	d2hackmap__load_CW
f	6D87C	d2hackmap__convertTOStoQNaN
f	6D895	d2hackmap__fload_withFB
f	6D8D8	d2hackmap__checkTOS_withFB
f	6D8EE	d2hackmap__fast_exit
f	6D8FB	d2hackmap__math_exit
f	6D925	d2hackmap__check_overflow_exit
f	6D939	d2hackmap__check_range_exit
f	6D9DC	d2hackmap_strcpy_s
f	6DA44	d2hackmap__iswctype_l
f	6DACE	d2hackmap_iswctype
f	6DB50	d2hackmap__aulldiv
f	6DBB8	d2hackmap_strnlen
f	6DBE0	d2hackmap__alloca_probe_16
0	6DBF6	d2hackmap__alloca_probe_8
f	6DC0C	d2hackmap__wchartodigit
f	6DDE7	d2hackmap__sse2_mathfcns_init
f	6DE00	d2hackmap__CIsin_pentium4
0	6DE18	d2hackmap__sin_pentium4
f	6DFD0	d2hackmap__CIcos_pentium4
0	6DFE8	d2hackmap__cos_pentium4
f	6E17C	d2hackmap__setenvp
f	6E3F4	d2hackmap__setargv
f	6E4AF	d2hackmap___crtGetEnvironmentStringsA
f	6E5E6	d2hackmap__RTC_Initialize
f	6E60C	d2hackmap__RTC_Terminate
f	6E632	d2hackmap__XcptFilter
f	6E792	d2hackmap___CppXcptFilter
f	6E7B2	d2hackmap___security_init_cookie
f	6EA02	d2hackmap___crtGetStringTypeA
f	6EA44	d2hackmap___free_lc_time
f	6EBD9	d2hackmap___free_lconv_num
f	6EC1E	d2hackmap___free_lconv_mon
f	6ECAC	d2hackmap____lc_codepage_func
f	6ECD2	d2hackmap_strcat_s
f	6ED50	d2hackmap_strcspn
f	6ED96	d2hackmap_strncpy_s
f	6EE50	d2hackmap_strcmp
f	6EED8	d2hackmap_strncmp
f	6EFA0	d2hackmap_strpbrk
f	6EFE0	d2hackmap__crt_debugger_hook
f	6EFE9	d2hackmap__putwch_nolock
f	6F0AE	d2hackmap__mbtowc_l
f	6F1C5	d2hackmap_mbtowc
f	6F1DF	d2hackmap__isatty
f	6F243	d2hackmap__lseeki64_nolock
f	6F2C8	d2hackmap__lseeki64
f	6F3E1	d2hackmap__set_osfhnd
f	6F462	d2hackmap__free_osfhnd
f	6F4E8	d2hackmap__get_osfhandle
f	6F55F	d2hackmap___lock_fhandle
f	6F5FF	d2hackmap__unlock_fhandle
f	6F626	d2hackmap__alloc_osfhnd
f	6F7C0	d2hackmap__initp_misc_initcrit
f	6F7CF	d2hackmap___crtInitCritSecAndSpinCount
f	6F82F	d2hackmap__wctomb_s_l
f	6F99B	d2hackmap_wctomb_s
f	6F9C0	d2hackmap__aulldvrm
f	6FA55	d2hackmap__getbuf
f	6FA9E	d2hackmap___ansicp
f	6FAE7	d2hackmap___convertcp
f	6FC9B	d2hackmap__calloc_impl
f	6FDB9	d2hackmap__recalloc
f	6FE34	d2hackmap_?terminate@@YAXXZ
f	6FE6D	d2hackmap__initp_eh_hooks
f	6FE7E	d2hackmap__initp_misc_winsig
f	6FED3	d2hackmap___get_sigabrt
f	6FEE0	d2hackmap_raise
f	70090	d2hackmap__initp_misc_rand_s
f	7009F	d2hackmap__initp_misc_purevirt
f	700AE	d2hackmap__atodbl_l
f	70156	d2hackmap__atoflt_l
f	701FE	d2hackmap__fptostr
f	702BD	d2hackmap___dtold
f	7037A	d2hackmap__fltout2
f	70410	d2hackmap__alldvrm
f	704F0	d2hackmap__aullshr
f	7050F	d2hackmap__fptrap
f	70518	d2hackmap__controlfp_s
f	70584	d2hackmap__global_unwind2
f	705E9	d2hackmap__local_unwind2
f	7066D	d2hackmap__abnormal_termination
f	70690	d2hackmap__NLG_Notify1
f	70699	d2hackmap__NLG_Notify
0	706B0	d2hackmap__NLG_Dispatch2
0	706B0	d2hackmap__NLG_Dispatch
f	706B8	d2hackmap__NLG_Call
0	706BA	d2hackmap__NLG_Return2
f	706BB	d2hackmap___crtMessageBoxA
f	70824	d2hackmap__set_error_mode
f	7086F	d2hackmap_?_Type_info_dtor@type_info@@CAXPAV1@@Z
f	708DF	d2hackmap__msize
f	70982	d2hackmap__validdrive
f	709BB	d2hackmap__getdcwd_nolock
f	70AF2	d2hackmap__getcwd
f	70B3B	d2hackmap_calloc
f	70B7B	d2hackmap__mbsicmp_l
f	70DA1	d2hackmap__mbsicmp
f	70DB8	d2hackmap__mbsrchr_l
f	70E74	d2hackmap__mbsrchr
f	70E8B	d2hackmap__set_daylight
f	70E9C	d2hackmap__set_dstbias
f	70EAD	d2hackmap__set_timezone
f	715D3	d2hackmap___tzset
f	71622	d2hackmap__isindst
f	71663	d2hackmap__get_daylight
f	7169C	d2hackmap__get_dstbias
f	716D5	d2hackmap__get_timezone
f	7170E	d2hackmap___daylight
f	71714	d2hackmap___dstbias
f	7171A	d2hackmap___timezone
f	71720	d2hackmap___tzname
f	71730	d2hackmap__allmul
f	71E83	d2hackmap__sopen_helper
f	71F4F	d2hackmap__sopen_s
f	71F6F	d2hackmap__mbsnbicmp_l
f	7219A	d2hackmap__mbsnbicmp
