0	9A000003	d2hackmap___safe_se_handler_count
f	4A750	d2hackmap_?saveMercInfo@@YIXPAD@Z
f	4A890	d2hackmap_?RecvCommand_81_Patch_ASM@@YAXXZ
f	4A8A0	d2hackmap_?removeSnapshot@@YAXPAD00@Z
f	4AAE0	d2hackmap_?dumpServerQuest@@YAXPAU_iobuf@@@Z
f	4AD60	d2hackmap_?DoSnapshot@@YAHXZ
f	4B320	d2hackmap_?AutoSummonNewGame@@YAXXZ
f	4B410	d2hackmap_?checkSkeletonCount@@YAXXZ
f	4B5E0	d2hackmap_?AutoSummonRunLoop@@YAXXZ
f	4BE00	d2hackmap_?addUnit@@YIXPAUUnitAny@@@Z
f	4BE80	d2hackmap_?AddUnitPatch_ASM@@YAXXZ
f	4BEA0	d2hackmap_?RemoveUnitPatch1_ASM@@YAXXZ
f	4BEC0	d2hackmap_?RemoveUnitPatch2_ASM@@YAXXZ
f	4BEE0	d2hackmap_?RecvCommand_69_Patch_ASM@@YAXXZ
f	4BF10	d2hackmap_?RecvCommand_7A_Patch_ASM@@YAXXZ
f	4BF40	d2hackmap_?RecvCommand_21_Patch_ASM@@YAXXZ
f	4BF60	d2hackmap_?autoteleport_addConfigVars@@YAXXZ
f	4BFA0	d2hackmap_?autoteleport_initConfigVars@@YAXXZ
f	4BFC0	d2hackmap_?autoteleport_fixValues@@YAXXZ
f	4BFE0	d2hackmap_?AutoTeleportStart@@YAHXZ
f	4C080	d2hackmap_?AutoTeleportEnd@@YAHXZ
f	4C100	d2hackmap_?AutoTeleport@@YAHXZ
f	4DF50	d2hackmap_?abs@@YAJJ@Z
f	4E550	d2hackmap_?dumpRunewordTxt@@YAXXZ
f	4E8C0	d2hackmap_?dumpTxt@@YAXXZ
f	4EE90	d2hackmap_?panel_addConfigVars@@YAXXZ
f	4EED0	d2hackmap_?printPanelConf@@YAPADHPAD0@Z
f	4F000	d2hackmap_?panelNewGame@@YAXXZ
f	4F190	d2hackmap_?panelEndGame@@YAXXZ
f	4F1C0	d2hackmap_?modifyStashGrid@@YAXXZ
f	4F6C0	d2hackmap_?MpqLoadPatch@@YIXPAD0@Z
f	4F7A0	d2hackmap_?MqpLoadPathPatch_ASM@@YAXXZ
f	4F7C0	d2hackmap_?ModifyStashImagePatch_ASM@@YAXXZ
f	4F7D0	d2hackmap_?ModifyCubeImagePatch_ASM@@YAXXZ
f	4F800	d2hackmap_?ModifyInvCharImagePatch_ASM@@YAXXZ
f	4F840	d2hackmap_?ChooseInvCharImagePatch_ASM@@YAXXZ
f	4F870	d2hackmap_?CalDrawOffsetPatch_ASM@@YAXXZ
f	4F900	d2hackmap_?GetEquipmentSlotLayoutPatch_ASM@@YAXXZ
f	4FAA0	d2hackmap_?GetInventoryGridLayoutPatch_ASM@@YAXXZ
f	4FB50	d2hackmap_?GetInventoryPositionPatch_ASM@@YAXXZ
f	4FC00	d2hackmap_?AddSkillPatch_ASM@@YAXXZ
f	4FC80	d2hackmap_?RecvCommand_26_Patch_ASM@@YAXXZ
f	50080	d2hackmap_?installPanelPatches@@YAHXZ
f	50220	d2hackmap_?uninstallBigstashPatches@@YAHXZ
f	50240	d2hackmap_?installBigstashPatches@@YAHXZ
f	50700	d2hackmap_?server_addConfigVars@@YAXXZ
f	50740	d2hackmap_?client_unassign_stat@@YAHHH@Z
f	50820	d2hackmap_?client_mouse_stat@@YAHHH@Z
f	508F0	d2hackmap_?getSkillDescTxt@@YAPAXH@Z
f	50900	d2hackmap_?getSkillTreeButtonY@@YAHH@Z
f	50910	d2hackmap_?getSkillTreeButtonX@@YAHH@Z
f	50920	d2hackmap_?client_mouse_skillBtn@@YAHHH@Z
f	50A20	d2hackmap_?client_unassign_skill@@YAHHH@Z
f	50B00	d2hackmap_?client_reset_quest@@YAHH@Z
f	50B30	d2hackmap_?UndoStr@@YAXPAUUnitAny@@H@Z
f	50BD0	d2hackmap_?UndoDex@@YAXPAUUnitAny@@H@Z
f	50C70	d2hackmap_?UndoVit@@YAXPAUUnitAny@@H@Z
f	50D70	d2hackmap_?UndoEne@@YAXPAUUnitAny@@H@Z
f	50E40	d2hackmap_?getClient@@YAPAXPAUUnitAny@@@Z
f	50E70	d2hackmap_?UndoSkill@@YAXPAUUnitAny@@HH@Z
f	51050	d2hackmap_?getQuest@@YAPAGPAUWorld@@PAUUnitAny@@@Z
f	51090	d2hackmap_?serverUndo@@YAHPAUWorld@@PAUUnitAny@@PAD2@Z
f	51780	d2hackmap_?ModifyStashGridPatch_ASM@@YAXXZ
f	51790	d2hackmap_?compileRunesTxt@@YGPAXHPADPAUTxtField@@PAHH@Z
f	517F0	d2hackmap_?NoMonsterDropPatch_ASM@@YAXXZ
f	518C0	d2hackmap_?GameStartPatch_ASM@@YAXXZ
f	51A60	d2hackmap_?DoServerTest@@YAHXZ
f	51B40	d2hackmap_?installServerPatches@@YAHXZ
f	51FF0	d2hackmap_?RepeatAdminCmd@@YAHXZ
f	52060	d2hackmap_?ClientChatPatch_ASM@@YAXXZ
f	52100	d2hackmap_?setCharLv@@YAXPAUWorld@@PAUUnitAny@@H@Z
f	521A0	d2hackmap_?maxCharStat@@YAXPAUWorld@@PAUUnitAny@@@Z
f	52270	d2hackmap_?enableAllWaypoints@@YAXPAUUnitAny@@@Z
f	522F0	d2hackmap_?passGame@@YAHPAUWorld@@PAUUnitAny@@H@Z
f	52510	d2hackmap_?itemIndex2txt@@YAHH@Z
f	525A0	d2hackmap_?SelectUniquePatch_ASM@@YAXXZ
f	52670	d2hackmap_?SelectSetPatch_ASM@@YAXXZ
f	52700	d2hackmap_?getItemTxtByCode@@YAHH@Z
f	527B0	d2hackmap_?getRunewordTxt@@YAPAURuneWordTxt@@H@Z
f	527F0	d2hackmap_?pickupItem@@YAXPAUWorld@@PAUUnitAny@@1H@Z
f	52850	d2hackmap_?invToHand@@YAXPAUWorld@@PAUUnitAny@@1@Z
f	52890	d2hackmap_?handToBody@@YAXPAUWorld@@PAUUnitAny@@1H@Z
f	52920	d2hackmap_?putItemIntoSocket@@YAXPAUWorld@@PAUUnitAny@@11@Z
f	52960	d2hackmap_?autoPortal@@YAHPAUWorld@@PAUUnitAny@@@Z
f	52D90	d2hackmap_?MonsterSleepPatch_ASM@@YAXXZ
f	52DB0	d2hackmap_?skipServerPacket15@@YIHPAUWorld@@PAUUnitAny@@PADH@Z
f	55A40	d2hackmap_?ServerRecvPacket15Patch_ASM@@YAXXZ
f	55A70	d2hackmap_?uber_addConfigVars@@YAXXZ
f	55AB0	d2hackmap_?resetUberQuest@@YAXXZ
f	55B20	d2hackmap_?openPandPortal@@YIHPAUWorld@@PAUUnitAny@@@Z
f	55BE0	d2hackmap_?openPandFinalPortal@@YIHPAUWorld@@PAUUnitAny@@@Z
f	55C20	d2hackmap_?spawnSuperUnique@@YAHPAUWorld@@PAUAreaRectData@@HHHHHH@Z
f	55C50	d2hackmap_?monsterUseSkill@@YAXPAUWorld@@PAUUnitAny@@HH1HH@Z
f	55C90	d2hackmap_?spawnUber@@YGXPAUWorld@@PAUAreaRectData@@@Z
f	55EE0	d2hackmap_?GetNbMonsters@@YAHPAUDrlgLevel@@@Z
f	55F70	d2hackmap_?GetNbMonstersRadius@@YAHPAUDrlgLevel@@UtagPOINT@@H@Z
f	56030	d2hackmap_?CastSummonMonster@@YAHPAUWorld@@PAUUnitAny@@HHPAHHH@Z
f	56160	d2hackmap_?randf@@YANXZ
f	56180	d2hackmap_?RandInCircle@@YAXPAUtagPOINT@@H@Z
f	561E0	d2hackmap_?uberMephAI@@YIXPAUWorld@@PAUUnitAny@@PAUAIParam@@@Z
f	56270	d2hackmap_?uberDiabloAI@@YIXPAUWorld@@PAUUnitAny@@PAUAIParam@@@Z
f	563C0	d2hackmap_?uberBaalAI@@YIXPAUWorld@@PAUUnitAny@@PAUAIParam@@@Z
f	56590	d2hackmap_?installUberQuestPatches@@YAHXZ
f	566B6	d2hackmap_??0_LocaleUpdate@@QAE@PAUlocaleinfo_struct@@@Z
f	5673D	d2hackmap___ascii_stricmp
f	56776	d2hackmap__stricmp_l
f	5684B	d2hackmap__stricmp
f	5689D	d2hackmap__flush
f	56905	d2hackmap__fflush_nolock
f	56A27	d2hackmap_fflush
f	56A7A	d2hackmap__flushall
f	56A83	d2hackmap_fprintf
f	56B9F	d2hackmap_bsearch
f	56C61	d2hackmap_@__security_check_cookie@4
f	56C70	d2hackmap_sprintf
f	56CF0	d2hackmap_memset
f	56D6A	d2hackmap__fclose_nolock
f	56DE1	d2hackmap_fclose
f	56E5D	d2hackmap_fputs
f	56F70	d2hackmap_strncpy
f	570B0	d2hackmap_strchr
0	570B6	d2hackmap___from_strstr_to_strchr
f	57170	d2hackmap_strrchr
f	57260	d2hackmap_qsort
f	574AD	d2hackmap_realloc
f	576D0	d2hackmap_memcpy
f	57A35	d2hackmap__isalpha_l
f	57A8B	d2hackmap_isalpha
f	57ABB	d2hackmap__isdigit_l
f	57B0C	d2hackmap_isdigit
f	57B3A	d2hackmap__isspace_l
f	57B8B	d2hackmap_isspace
f	57BB9	d2hackmap__isalnum_l
f	57C0F	d2hackmap_isalnum
f	57E6E	d2hackmap_strtol
f	57E99	d2hackmap_strtoul
f	57EC5	d2hackmap__toupper_l
f	57FDB	d2hackmap_toupper
f	58007	d2hackmap__memicmp_l
f	580DC	d2hackmap__memicmp
f	5813B	d2hackmap___iob_func
f	58141	d2hackmap___initstdio
f	581F2	d2hackmap___endstdio
f	58212	d2hackmap__lock_file
f	58253	d2hackmap__lock_file2
f	58285	d2hackmap__unlock_file
f	582C1	d2hackmap__unlock_file2
f	582F0	d2hackmap__initp_misc_winxfltr
f	582F0	d2hackmap__fpclear
f	582F1	d2hackmap__cfltcvt_init
f	58351	d2hackmap__fpmath
f	58380	d2hackmap__except_handler4
f	5850C	d2hackmap_V6_HeapAlloc
f	5855B	d2hackmap_malloc
f	58630	d2hackmap_strstr
f	586B6	d2hackmap_fgets
f	587FE	d2hackmap__fseek_nolock
f	58888	d2hackmap_fseek
f	5890D	d2hackmap__fread_nolock_s
f	58B17	d2hackmap_fread_s
f	58BAD	d2hackmap_fread
f	58BCA	d2hackmap_strtok
f	58C90	d2hackmap__ftol2_sse
f	58C99	d2hackmap__ftol2_pentium4
f	58CAC	d2hackmap__ftol2_sse_excpt
f	58CC6	d2hackmap__ftol2
f	58D3B	d2hackmap_??3@YAXPAX@Z
f	58D46	d2hackmap_??0bad_alloc@std@@QAE@XZ
f	58D61	d2hackmap_??1bad_alloc@std@@UAE@XZ
f	58D6C	d2hackmap_??_Gbad_alloc@std@@UAEPAXI@Z
f	58D6C	d2hackmap_??_Ebad_alloc@std@@UAEPAXI@Z
f	58D93	d2hackmap_??0bad_alloc@std@@QAE@ABV01@@Z
f	58DB0	d2hackmap_??2@YAPAXI@Z
f	58E15	d2hackmap_free
f	58F7D	d2hackmap__stat64i32
f	59351	d2hackmap__fwrite_nolock
f	594B3	d2hackmap_fwrite
f	59535	d2hackmap__fsopen
f	595F9	d2hackmap_fopen
f	59610	d2hackmap__snprintf
f	596BF	d2hackmap__ftell_nolock
f	5985C	d2hackmap_ftell
f	598D0	d2hackmap__chkstk
0	598D0	d2hackmap__alloca_probe
f	59900	d2hackmap__CIsqrt
0	59914	d2hackmap_sqrt
f	599BA	d2hackmap__vsnprintf_l
f	59A6D	d2hackmap__vsnprintf
f	59A8A	d2hackmap__strdup
f	59ADF	d2hackmap_fputc
f	59BEB	d2hackmap_rand
f	59C0D	d2hackmap_rename
f	59C40	d2hackmap_memmove
f	59FA5	d2hackmap__isleadbyte_l
f	59FDD	d2hackmap_isleadbyte
f	59FF0	d2hackmap_iswspace
f	5A003	d2hackmap__get_printf_count_output
f	5A019	d2hackmap__time64
f	5A06A	d2hackmap__freea
f	5A208	d2hackmap__strupr_s_l
f	5A23D	d2hackmap__strupr
f	5A49C	d2hackmap_wcstol
f	5A4D0	d2hackmap__allshr
f	5A500	d2hackmap_sin
f	5A540	d2hackmap__CIsin
f	5A57B	d2hackmap__CIsin_default
0	5A58F	d2hackmap__sin_default
f	5A630	d2hackmap_cos
f	5A670	d2hackmap__CIcos
f	5A6AB	d2hackmap__CIcos_default
0	5A6BF	d2hackmap__cos_default
f	5A759	d2hackmap__CRT_INIT@12
f	5A984	d2hackmap__DllMainCRTStartup@12
f	5ABCD	d2hackmap___updatetmbcinfo
f	5ACED	d2hackmap__setmbcp_nolock
f	5AED2	d2hackmap__setmbcp
f	5B06C	d2hackmap___initmbctable
f	5B08A	d2hackmap___freetlocinfo
f	5B1D3	d2hackmap___addlocaleref
f	5B262	d2hackmap___removelocaleref
f	5B339	d2hackmap___updatetlocinfo
f	5B3AF	d2hackmap__encode_pointer
f	5B421	d2hackmap__encoded_null
f	5B42A	d2hackmap__decode_pointer
f	5B49C	d2hackmap___crtTlsAlloc@4
f	5B4A5	d2hackmap___set_flsgetvalue
f	5B4D9	d2hackmap__mtterm
f	5B516	d2hackmap__initptd
f	5B5FD	d2hackmap__getptd_noexit
f	5B676	d2hackmap__getptd
f	5B690	d2hackmap__freefls@4
f	5B7BF	d2hackmap__freeptd
f	5B82D	d2hackmap__mtinit
f	5B9BA	d2hackmap__tolower_l
f	5BACF	d2hackmap_tolower
f	5BAFB	d2hackmap__initp_misc_invarg
f	5BB0A	d2hackmap__invoke_watson
f	5BC32	d2hackmap__invalid_parameter
f	5BC58	d2hackmap__get_errno_from_oserr
f	5BC9A	d2hackmap__errno
f	5BCAD	d2hackmap___doserrno
f	5BCC0	d2hackmap__dosmaperr
f	5BCE3	d2hackmap__write_nolock
f	5C416	d2hackmap__write
f	5C4F2	d2hackmap__fileno
f	5C524	d2hackmap__commit
f	5C605	d2hackmap__mtinitlocks
f	5C650	d2hackmap__mtdeletelocks
f	5C6A7	d2hackmap__unlock
f	5C6BE	d2hackmap__mtinitlocknum
f	5C781	d2hackmap__lock
f	5C7B4	d2hackmap__SEH_prolog4
f	5C7F9	d2hackmap__SEH_epilog4
f	5C80D	d2hackmap__stbuf
f	5C8A9	d2hackmap__ftbuf
f	5C983	d2hackmap__output_l
f	5D51B	d2hackmap__ioinit
f	5D76F	d2hackmap__ioterm
f	5D7BD	d2hackmap___report_gsfailure
f	5D8C3	d2hackmap__flsbuf
f	5DA7E	d2hackmap__VEC_memzero
f	5DB5D	d2hackmap__get_sse2_info
f	5DBBF	d2hackmap___sse2_available_init
f	5DBCC	d2hackmap__close_nolock
f	5DC68	d2hackmap__close
f	5DD35	d2hackmap__freebuf
f	5DD70	d2hackmap_strlen
f	5DDFB	d2hackmap__initp_heap_handler
f	5DE0A	d2hackmap__callnewh
f	5DE32	d2hackmap__heap_init
f	5DE62	d2hackmap__heap_term
f	5DED6	d2hackmap___sbh_find_block
f	5DF06	d2hackmap___sbh_free_block
f	5E21C	d2hackmap___sbh_alloc_new_region
f	5E2CC	d2hackmap___sbh_alloc_new_group
f	5E3D4	d2hackmap___sbh_resize_block
f	5E6B5	d2hackmap___sbh_alloc_block
f	5EA21	d2hackmap__VEC_memcpy
f	5EB04	d2hackmap__isctype_l
f	5EF61	d2hackmap___crtLCMapStringA
f	5EFB0	d2hackmap___ascii_memicmp
f	5F009	d2hackmap__malloc_crt
f	5F04E	d2hackmap__calloc_crt
f	5F09A	d2hackmap__realloc_crt
f	5F0E8	d2hackmap__recalloc_crt
f	5F13A	d2hackmap__fcloseall
f	5F1D9	d2hackmap__crt_waiting_on_module_handle
f	5F209	d2hackmap__amsg_exit
f	5F232	d2hackmap___crtCorExitProcess
f	5F25D	d2hackmap___crtExitProcess
f	5F275	d2hackmap__lockexit
f	5F27E	d2hackmap__unlockexit
f	5F2A4	d2hackmap__initterm_e
f	5F2C8	d2hackmap__cinit
f	5F479	d2hackmap__exit
f	5F48F	d2hackmap__cexit
f	5F49E	d2hackmap__init_pointers
f	5F4EC	d2hackmap__forcdecpt_l
f	5F55F	d2hackmap__cropzeros_l
f	5F5E1	d2hackmap__positive
f	5F5FD	d2hackmap__fassign_l
f	5F63F	d2hackmap__fassign
f	5F678	d2hackmap__forcdecpt
f	5F68B	d2hackmap__cropzeros
f	5F80D	d2hackmap__cftoe_l
f	5F8DD	d2hackmap__cftoe
f	5F8FD	d2hackmap__cftoa_l
f	5FD67	d2hackmap__cftof_l
f	5FE22	d2hackmap__cftog_l
f	5FF1C	d2hackmap__cfltcvt_l
f	5FFA4	d2hackmap__cfltcvt
f	5FFC7	d2hackmap__initp_misc_cfltcvt_tab
f	5FFE8	d2hackmap__setdefaultprecision
f	60013	d2hackmap__ms_p5_test_fdiv
f	60051	d2hackmap__ms_p5_mp_test_fdiv
f	6007C	d2hackmap__local_unwind4
f	60152	d2hackmap__seh_longjmp_unwind4@4
f	6016E	d2hackmap_@_EH4_CallFilterFunc@8
f	60185	d2hackmap_@_EH4_TransferToHandler@8
f	6019E	d2hackmap_@_EH4_GlobalUnwind@4
f	601B8	d2hackmap_@_EH4_LocalUnwind@16
f	601D0	d2hackmap__ValidateImageBase
f	60210	d2hackmap__FindPESection
f	60260	d2hackmap__IsNonwritableInCurrentImage
f	6031D	d2hackmap__NMSG_WRITE
f	604C8	d2hackmap__FF_MSGBANNER
f	60501	d2hackmap__filbuf
f	6062C	d2hackmap__lseek_nolock
f	606A1	d2hackmap__lseek
f	6077D	d2hackmap__read_nolock
f	60D3F	d2hackmap__read
f	60E3C	d2hackmap_memcpy_s
f	60EB9	d2hackmap_??0exception@std@@QAE@ABQBDH@Z
f	60ED6	d2hackmap_??0exception@std@@QAE@ABV01@@Z
f	60F33	d2hackmap_??1exception@std@@UAE@XZ
f	60F49	d2hackmap_?what@exception@std@@UBEPBDXZ
f	60F56	d2hackmap_??_Gexception@std@@UAEPAXI@Z
f	60F56	d2hackmap_??_Eexception@std@@UAEPAXI@Z
f	60F77	d2hackmap_??1type_info@@UAE@XZ
f	60F87	d2hackmap_??_Gtype_info@@UAEPAXI@Z
f	60F87	d2hackmap_??_Etype_info@@UAEPAXI@Z
f	61062	d2hackmap___onexitinit
f	61093	d2hackmap__onexit
f	610CF	d2hackmap_atexit
f	610E6	d2hackmap__CxxThrowException@8
f	61132	d2hackmap__fullpath
f	6123C	d2hackmap___dtoxmode
f	612F9	d2hackmap___loctotime64_t
f	61564	d2hackmap__getdrive
f	6162D	d2hackmap__mbctolower_l
f	616D3	d2hackmap__mbctolower
f	616E6	d2hackmap__mbspbrk_l
f	617B3	d2hackmap__mbspbrk
f	617CA	d2hackmap__openfile
f	61A93	d2hackmap__getstream
f	61BD0	d2hackmap__trandisp1
f	61C37	d2hackmap__trandisp2
0	61CC3	d2hackmap__rttospopde
0	61CC8	d2hackmap__rttospop
0	61CCA	d2hackmap__rtnospop
0	61CCC	d2hackmap__rttosnpop
0	61CCD	d2hackmap__rtnospopde
0	61CD4	d2hackmap__rtzeropop
0	61CD6	d2hackmap__rtzeronpop
0	61CDB	d2hackmap__rtonepop
0	61CDD	d2hackmap__rtonenpop
0	61CE2	d2hackmap__tosnan1
0	61D0D	d2hackmap__nosnan2
0	61D0F	d2hackmap__tosnan2
0	61D37	d2hackmap__nan2
0	61D76	d2hackmap__rtindfpop
0	61D78	d2hackmap__rtindfnpop
0	61D89	d2hackmap__rttosnpopde
0	61D93	d2hackmap__rtchsifneg
f	61DA0	d2hackmap__startTwoArgErrorHandling
f	61DB7	d2hackmap__startOneArgErrorHandling
f	61E00	d2hackmap__twoToTOS
f	61E15	d2hackmap__load_CW
f	61E2C	d2hackmap__convertTOStoQNaN
f	61E45	d2hackmap__fload_withFB
f	61E88	d2hackmap__checkTOS_withFB
f	61E9E	d2hackmap__fast_exit
f	61EAB	d2hackmap__math_exit
f	61ED5	d2hackmap__check_overflow_exit
f	61EE9	d2hackmap__check_range_exit
f	61F8C	d2hackmap_strcpy_s
f	61FF4	d2hackmap__iswctype_l
f	6207E	d2hackmap_iswctype
f	62100	d2hackmap__aulldiv
f	62168	d2hackmap_strnlen
f	62190	d2hackmap__alloca_probe_16
0	621A6	d2hackmap__alloca_probe_8
f	621BC	d2hackmap__wchartodigit
f	62397	d2hackmap__sse2_mathfcns_init
f	623B0	d2hackmap__CIsin_pentium4
0	623C8	d2hackmap__sin_pentium4
f	62580	d2hackmap__CIcos_pentium4
0	62598	d2hackmap__cos_pentium4
f	6272C	d2hackmap__setenvp
f	629A4	d2hackmap__setargv
f	62A5F	d2hackmap___crtGetEnvironmentStringsA
f	62B96	d2hackmap__RTC_Initialize
f	62BBC	d2hackmap__RTC_Terminate
f	62BE2	d2hackmap__XcptFilter
f	62D42	d2hackmap___CppXcptFilter
f	62D62	d2hackmap___security_init_cookie
f	62FB2	d2hackmap___crtGetStringTypeA
f	62FF4	d2hackmap___free_lc_time
f	63189	d2hackmap___free_lconv_num
f	631CE	d2hackmap___free_lconv_mon
f	6325C	d2hackmap____lc_codepage_func
f	63282	d2hackmap_strcat_s
f	63300	d2hackmap_strcspn
f	63346	d2hackmap_strncpy_s
f	63400	d2hackmap_strcmp
f	63488	d2hackmap_strncmp
f	63550	d2hackmap_strpbrk
f	63590	d2hackmap__crt_debugger_hook
f	63598	d2hackmap__putwch_nolock
f	6365D	d2hackmap__mbtowc_l
f	63774	d2hackmap_mbtowc
f	6378E	d2hackmap__isatty
f	637F2	d2hackmap__lseeki64_nolock
f	63877	d2hackmap__lseeki64
f	63990	d2hackmap__set_osfhnd
f	63A11	d2hackmap__free_osfhnd
f	63A97	d2hackmap__get_osfhandle
f	63B0E	d2hackmap___lock_fhandle
f	63BAE	d2hackmap__unlock_fhandle
f	63BD5	d2hackmap__alloc_osfhnd
f	63D6F	d2hackmap__initp_misc_initcrit
f	63D7E	d2hackmap___crtInitCritSecAndSpinCount
f	63DDE	d2hackmap__wctomb_s_l
f	63F4A	d2hackmap_wctomb_s
f	63F70	d2hackmap__aulldvrm
f	64005	d2hackmap__getbuf
f	6404E	d2hackmap___ansicp
f	64097	d2hackmap___convertcp
f	6424B	d2hackmap__calloc_impl
f	64369	d2hackmap__recalloc
f	643E4	d2hackmap_?terminate@@YAXXZ
f	6441D	d2hackmap__initp_eh_hooks
f	6442E	d2hackmap__initp_misc_winsig
f	64483	d2hackmap___get_sigabrt
f	64490	d2hackmap_raise
f	64640	d2hackmap__initp_misc_rand_s
f	6464F	d2hackmap__initp_misc_purevirt
f	6465E	d2hackmap__atodbl_l
f	64706	d2hackmap__atoflt_l
f	647AE	d2hackmap__fptostr
f	6486D	d2hackmap___dtold
f	6492A	d2hackmap__fltout2
f	649C0	d2hackmap__alldvrm
f	64AA0	d2hackmap__aullshr
f	64ABF	d2hackmap__fptrap
f	64AC8	d2hackmap__controlfp_s
f	64B34	d2hackmap__global_unwind2
f	64B99	d2hackmap__local_unwind2
f	64C1D	d2hackmap__abnormal_termination
f	64C40	d2hackmap__NLG_Notify1
f	64C49	d2hackmap__NLG_Notify
0	64C60	d2hackmap__NLG_Dispatch
0	64C60	d2hackmap__NLG_Dispatch2
f	64C68	d2hackmap__NLG_Call
0	64C6A	d2hackmap__NLG_Return2
f	64C6B	d2hackmap___crtMessageBoxA
f	64DD4	d2hackmap__set_error_mode
f	64E1F	d2hackmap_?_Type_info_dtor@type_info@@CAXPAV1@@Z
f	64E8F	d2hackmap__msize
f	64F32	d2hackmap__validdrive
f	64F6B	d2hackmap__getdcwd_nolock
f	650A2	d2hackmap__getcwd
f	650EB	d2hackmap_calloc
f	6512B	d2hackmap__mbsicmp_l
f	65351	d2hackmap__mbsicmp
f	65368	d2hackmap__mbsrchr_l
f	65424	d2hackmap__mbsrchr
f	6543B	d2hackmap__set_daylight
f	6544C	d2hackmap__set_dstbias
f	6545D	d2hackmap__set_timezone
f	65B83	d2hackmap___tzset
f	65BD2	d2hackmap__isindst
f	65C13	d2hackmap__get_daylight
f	65C4C	d2hackmap__get_dstbias
f	65C85	d2hackmap__get_timezone
f	65CBE	d2hackmap___daylight
f	65CC4	d2hackmap___dstbias
f	65CCA	d2hackmap___timezone
f	65CD0	d2hackmap___tzname
f	65CE0	d2hackmap__allmul
f	66433	d2hackmap__sopen_helper
f	664FF	d2hackmap__sopen_s
f	6651F	d2hackmap__mbsnbicmp_l
f	6674A	d2hackmap__mbsnbicmp
f	66764	d2hackmap__mbsnbcmp_l
f	668CE	d2hackmap__mbsnbcmp
f	668E8	d2hackmap__87except
f	66A27	d2hackmap___crtGetStringTypeW
f	66AB8	d2hackmap__ismbblead
f	66AD0	d2hackmap_atol
f	66AE6	d2hackmap__strnicmp_l
f	66BD8	d2hackmap__strnicmp
f	66C36	d2hackmap___initconout
f	66C55	d2hackmap___termcon
f	66C82	d2hackmap_abort
f	66D99	d2hackmap__ld12tod
f	672DD	d2hackmap__ld12tof
f	67821	d2hackmap___strgtold12_l
f	67F1C	d2hackmap_$I10_OUTPUT
f	6896E	d2hackmap__control87
f	68C7D	d2hackmap__getenv_helper_nolock
f	68D04	d2hackmap__chsize_nolock
f	68EBA	d2hackmap__setmode_nolock
f	68F76	d2hackmap__get_fmode
f	68FAF	d2hackmap__raise_exc_ex
f	6928B	d2hackmap__raise_exc
f	692AE	d2hackmap__handle_exc
f	69490	d2hackmap__set_errno_from_matherr
f	694BD	d2hackmap__matherr
f	694C0	d2hackmap__statfp
f	694D0	d2hackmap__clrfp
f	694E1	d2hackmap__ctrlfp
f	6950A	d2hackmap__set_statfp
f	69562	d2hackmap___set_fpsr_sse2
f	695E0	d2hackmap___ascii_strnicmp
f	69641	d2hackmap___mtold12
f	6980F	d2hackmap__mbsnbicoll_l
f	698FD	d2hackmap__mbsnbicoll
f	69917	d2hackmap___wtomb_environ
f	699AE	d2hackmap__set_exp
f	699DA	d2hackmap__decomp
f	69E21	d2hackmap___crtCompareStringA
f	69E63	d2hackmap__strnicoll_l
f	6A009	d2hackmap___crtsetenv
f	6A254	d2hackmap__mbschr_l
f	6A310	d2hackmap__mbschr
f	6A328	d2hackmap_ImmAssociateContext@8
f	6A32E	d2hackmap_RtlUnwind@16
0	6B000	d2hackmap__imp__ImmAssociateContext@8
0	6B004	d2hackmap_\177IMM32_NULL_THUNK_DATA
0	6B008	d2hackmap__imp__IsBadReadPtr@8
0	6B00C	d2hackmap__imp__MultiByteToWideChar@24
0	6B010	d2hackmap__imp__QueryPerformanceFrequency@4
0	6B014	d2hackmap__imp__HeapCreate@12
0	6B018	d2hackmap__imp__HeapDestroy@4
0	6B01C	d2hackmap__imp__QueryPerformanceCounter@4
0	6B020	d2hackmap__imp__GetCommandLineA@0
0	6B024	d2hackmap__imp__GetModuleFileNameA@12
0	6B028	d2hackmap__imp__DeleteFileA@4
0	6B02C	d2hackmap__imp__DisableThreadLibraryCalls@4
0	6B030	d2hackmap__imp__LoadLibraryA@4
0	6B034	d2hackmap__imp__GetModuleHandleA@4
0	6B038	d2hackmap__imp__VirtualProtect@16
0	6B03C	d2hackmap__imp__WriteProcessMemory@20
0	6B040	d2hackmap__imp__GetCurrentProcess@0
0	6B044	d2hackmap__imp__GetProcAddress@8
0	6B048	d2hackmap__imp__IsBadWritePtr@8
0	6B04C	d2hackmap__imp__LCMapStringA@24
0	6B050	d2hackmap__imp__GetProcessTimes@20
0	6B054	d2hackmap__imp__GetSystemTimeAsFileTime@4
0	6B058	d2hackmap__imp__IsBadCodePtr@4
0	6B05C	d2hackmap__imp__WideCharToMultiByte@32
0	6B060	d2hackmap__imp__Sleep@4
0	6B064	d2hackmap__imp__GetTickCount@0
0	6B068	d2hackmap__imp__GetLocalTime@4
0	6B06C	d2hackmap__imp__CreateFileA@28
0	6B070	d2hackmap__imp__WriteFile@20
0	6B074	d2hackmap__imp__SetFilePointer@16
0	6B078	d2hackmap__imp__CloseHandle@4
0	6B07C	d2hackmap__imp__GetFileSize@8
0	6B080	d2hackmap__imp__GetCurrentProcessId@0
