0	9A000003	d2hackmap___safe_se_handler_count
f	46630	d2hackmap_?DrawRightSkillButtonPatch_ASM@@YAXXZ
f	46650	d2hackmap_?DisplayHPTextPatch_ASM@@YAXXZ
f	46670	d2hackmap_?DisplayManaTextPatch_ASM@@YAXXZ
f	46690	d2hackmap_?DrawGroundHeightPatch_ASM@@YAXXZ
f	466C0	d2hackmap_?BottomBoundPatch_ASM@@YAXXZ
f	466E0	d2hackmap_?installResolutionPatches@@YAHXZ
f	46B90	d2hackmap_?autoskill_addConfigVars@@YAXXZ
f	46BD0	d2hackmap_?autoskill_initConfigVars@@YAXXZ
f	46D30	d2hackmap_?AutoSkillNewGame@@YAXXZ
f	46DA0	d2hackmap_?checkAutoSkill@@YAXXZ
f	470F0	d2hackmap_?checkAutoSkillStatus@@YAXXZ
f	471D0	d2hackmap_?stackThrowing@@YAXXZ
f	47290	d2hackmap_?AutoSkillNow@@YAHXZ
f	472C0	d2hackmap_?AutoSkillRunLoop@@YAXXZ
f	48770	d2hackmap_?autoSkillDimVision@@YIXPAD@Z
f	487C0	d2hackmap_?autoTelekinesis@@YAHXZ
f	488E0	d2hackmap_?Snapshot_AddConfigVars@@YAXXZ
f	48920	d2hackmap_?hex@@YAXPAU_iobuf@@HPAXH@Z
f	48AB0	d2hackmap_?LoadLogNames@@YAXPAU_iobuf@@@Z
f	490A0	d2hackmap_?getSnapshotPath1@@YAXPAD00000D@Z
f	49580	d2hackmap_?getSnapshotPath@@YAXPAD00000D@Z
f	495E0	d2hackmap_?openSnapshotFile@@YAPAU_iobuf@@PAD00D0H@Z
f	49700	d2hackmap_?openDbgFile@@YAPAU_iobuf@@PAD@Z
f	49930	d2hackmap_?SnapshotNewGame@@YAXXZ
f	49B40	d2hackmap_?SnapshotEndGame@@YAXXZ
f	49DE0	d2hackmap_?dumpStat@@YAXPAU_iobuf@@HHPAH@Z
f	4A320	d2hackmap_?countAllGemRunes@@YAXXZ
f	4A920	d2hackmap_?dumpStatList@@YAHPAU_iobuf@@PAUStatList@@H@Z
f	4AE50	d2hackmap_?loadWaypoints@@YAXPADH@Z
f	4AF00	d2hackmap_?saveWaypoints@@YAXPADH@Z
f	4E750	d2hackmap_?dumpUnit2@@YAXPAU_iobuf@@PAUUnitAny@@@Z
f	4E930	d2hackmap_?dumpMap@@YAXXZ
f	4EEA0	d2hackmap_?saveMercInfo@@YIXPAD@Z
f	4EFE0	d2hackmap_?RecvCommand_81_Patch_ASM@@YAXXZ
f	4EFF0	d2hackmap_?removeSnapshot@@YAXPAD00@Z
f	4F230	d2hackmap_?dumpServerQuest@@YAXPAU_iobuf@@@Z
f	4F4B0	d2hackmap_?DoSnapshot@@YAHXZ
f	4FA80	d2hackmap_?saveItems@@YAXXZ
f	4FEF0	d2hackmap_?formatItems@@YAXPAD00@Z
f	51000	d2hackmap_?scan_realm@@YAXPAD@Z
f	51440	d2hackmap_?rebuild_snap@@YAXXZ
f	51640	d2hackmap_?AutoSummonNewGame@@YAXXZ
f	51730	d2hackmap_?checkSkeletonCount@@YAXXZ
f	51900	d2hackmap_?AutoSummonRunLoop@@YAXXZ
f	52120	d2hackmap_?addUnit@@YIXPAUUnitAny@@@Z
f	521A0	d2hackmap_?AddUnitPatch_ASM@@YAXXZ
f	521C0	d2hackmap_?RemoveUnitPatch1_ASM@@YAXXZ
f	521E0	d2hackmap_?RemoveUnitPatch2_ASM@@YAXXZ
f	52200	d2hackmap_?RecvCommand_69_Patch_ASM@@YAXXZ
f	52230	d2hackmap_?RecvCommand_7A_Patch_ASM@@YAXXZ
f	52260	d2hackmap_?RecvCommand_21_Patch_ASM@@YAXXZ
f	52280	d2hackmap_?autoteleport_addConfigVars@@YAXXZ
f	522C0	d2hackmap_?autoteleport_initConfigVars@@YAXXZ
f	522E0	d2hackmap_?autoteleport_fixValues@@YAXXZ
f	52300	d2hackmap_?AutoTeleportStart@@YAHXZ
f	523A0	d2hackmap_?AutoTeleportEnd@@YAHXZ
f	52420	d2hackmap_?AutoTeleport@@YAHXZ
f	54330	d2hackmap_?abs@@YAJJ@Z
f	549A0	d2hackmap_?dumpRunewordTxt@@YAXXZ
f	54D10	d2hackmap_?dumpTxt@@YAXXZ
f	552E0	d2hackmap_?panel_addConfigVars@@YAXXZ
f	55320	d2hackmap_?printPanelConf@@YAPADHPAD0@Z
f	55450	d2hackmap_?panelNewGame@@YAXXZ
f	555E0	d2hackmap_?panelEndGame@@YAXXZ
f	55610	d2hackmap_?modifyStashGrid@@YAXXZ
f	55B10	d2hackmap_?MpqLoadPatch@@YIXPAD0@Z
f	55BF0	d2hackmap_?MqpLoadPathPatch_ASM@@YAXXZ
f	55C10	d2hackmap_?ModifyStashImagePatch_ASM@@YAXXZ
f	55C20	d2hackmap_?ModifyCubeImagePatch_ASM@@YAXXZ
f	55C50	d2hackmap_?ModifyInvCharImagePatch_ASM@@YAXXZ
f	55C90	d2hackmap_?ChooseInvCharImagePatch_ASM@@YAXXZ
f	55CC0	d2hackmap_?CalDrawOffsetPatch_ASM@@YAXXZ
f	55D50	d2hackmap_?GetEquipmentSlotLayoutPatch_ASM@@YAXXZ
f	55EF0	d2hackmap_?GetInventoryGridLayoutPatch_ASM@@YAXXZ
f	55FA0	d2hackmap_?GetInventoryPositionPatch_ASM@@YAXXZ
f	56050	d2hackmap_?AddSkillPatch_ASM@@YAXXZ
f	560D0	d2hackmap_?RecvCommand_26_Patch_ASM@@YAXXZ
f	564D0	d2hackmap_?installPanelPatches@@YAHXZ
f	56670	d2hackmap_?uninstallBigstashPatches@@YAHXZ
f	56690	d2hackmap_?installBigstashPatches@@YAHXZ
f	56B50	d2hackmap_?server_addConfigVars@@YAXXZ
f	56B90	d2hackmap_?client_unassign_stat@@YAHHH@Z
f	56C70	d2hackmap_?client_mouse_stat@@YAHHH@Z
f	56D40	d2hackmap_?getSkillDescTxt@@YAPAXH@Z
f	56D50	d2hackmap_?getSkillTreeButtonY@@YAHH@Z
f	56D60	d2hackmap_?getSkillTreeButtonX@@YAHH@Z
f	56D70	d2hackmap_?client_mouse_skillBtn@@YAHHH@Z
f	56E70	d2hackmap_?client_unassign_skill@@YAHHH@Z
f	56F50	d2hackmap_?client_reset_quest@@YAHH@Z
f	56F80	d2hackmap_?UndoStr@@YAXPAUUnitAny@@H@Z
f	57020	d2hackmap_?UndoDex@@YAXPAUUnitAny@@H@Z
f	570C0	d2hackmap_?UndoVit@@YAXPAUUnitAny@@H@Z
f	571C0	d2hackmap_?UndoEne@@YAXPAUUnitAny@@H@Z
f	57290	d2hackmap_?getClient@@YAPAXPAUUnitAny@@@Z
f	572C0	d2hackmap_?UndoSkill@@YAXPAUUnitAny@@HH@Z
f	574A0	d2hackmap_?getQuest@@YAPAGPAUWorld@@PAUUnitAny@@@Z
f	574E0	d2hackmap_?serverUndo@@YAHPAUWorld@@PAUUnitAny@@PAD2@Z
f	57BD0	d2hackmap_?ModifyStashGridPatch_ASM@@YAXXZ
f	57BE0	d2hackmap_?compileRunesTxt@@YGPAXHPADPAUTxtField@@PAHH@Z
f	57C40	d2hackmap_?GameStartPatch_ASM@@YAXXZ
f	57DE0	d2hackmap_?DoServerTest@@YAHXZ
f	57EC0	d2hackmap_?installServerPatches@@YAHXZ
f	58340	d2hackmap_?RepeatAdminCmd@@YAHXZ
f	583B0	d2hackmap_?ClientChatPatch_ASM@@YAXXZ
f	58450	d2hackmap_?setCharLv@@YAXPAUWorld@@PAUUnitAny@@H@Z
f	584F0	d2hackmap_?maxCharStat@@YAXPAUWorld@@PAUUnitAny@@@Z
f	585C0	d2hackmap_?enableAllWaypoints@@YAXPAUUnitAny@@@Z
f	58640	d2hackmap_?passGame@@YAHPAUWorld@@PAUUnitAny@@H@Z
f	58860	d2hackmap_?itemIndex2txt@@YAHH@Z
f	588F0	d2hackmap_?SelectUniquePatch_ASM@@YAXXZ
f	589C0	d2hackmap_?SelectSetPatch_ASM@@YAXXZ
f	58A50	d2hackmap_?getItemTxtByCode@@YAHH@Z
f	58B00	d2hackmap_?getRunewordTxt@@YAPAURuneWordTxt@@H@Z
f	58B40	d2hackmap_?pickupItem@@YAXPAUWorld@@PAUUnitAny@@1H@Z
f	58BA0	d2hackmap_?invToHand@@YAXPAUWorld@@PAUUnitAny@@1@Z
f	58BE0	d2hackmap_?handToBody@@YAXPAUWorld@@PAUUnitAny@@1H@Z
f	58C70	d2hackmap_?putItemIntoSocket@@YAXPAUWorld@@PAUUnitAny@@11@Z
f	58CB0	d2hackmap_?autoPortal@@YAHPAUWorld@@PAUUnitAny@@@Z
f	590E0	d2hackmap_?MonsterSleepPatch_ASM@@YAXXZ
f	59100	d2hackmap_?skipServerPacket15@@YIHPAUWorld@@PAUUnitAny@@PADH@Z
f	5BDD0	d2hackmap_?ServerRecvPacket15Patch_ASM@@YAXXZ
f	5BE00	d2hackmap_?uber_addConfigVars@@YAXXZ
f	5BE40	d2hackmap_?resetUberQuest@@YAXXZ
f	5BEB0	d2hackmap_?openPandPortal@@YIHPAUWorld@@PAUUnitAny@@@Z
f	5BF70	d2hackmap_?openPandFinalPortal@@YIHPAUWorld@@PAUUnitAny@@@Z
f	5BFB0	d2hackmap_?spawnSuperUnique@@YAHPAUWorld@@PAUAreaRectData@@HHHHHH@Z
f	5BFF0	d2hackmap_?monsterUseSkill@@YAXPAUWorld@@PAUUnitAny@@HH1HH@Z
f	5C030	d2hackmap_?spawnUber@@YGXPAUWorld@@PAUAreaRectData@@@Z
f	5C280	d2hackmap_?GetNbMonsters@@YAHPAUDrlgLevel@@@Z
f	5C310	d2hackmap_?GetNbMonstersRadius@@YAHPAUDrlgLevel@@UtagPOINT@@H@Z
f	5C3D0	d2hackmap_?CastSummonMonster@@YAHPAUWorld@@PAUUnitAny@@HHPAHHH@Z
f	5C500	d2hackmap_?randf@@YANXZ
f	5C520	d2hackmap_?RandInCircle@@YAXPAUtagPOINT@@H@Z
f	5C580	d2hackmap_?uberMephAI@@YIXPAUWorld@@PAUUnitAny@@PAUAIParam@@@Z
f	5C610	d2hackmap_?uberDiabloAI@@YIXPAUWorld@@PAUUnitAny@@PAUAIParam@@@Z
f	5C760	d2hackmap_?uberBaalAI@@YIXPAUWorld@@PAUUnitAny@@PAUAIParam@@@Z
f	5C930	d2hackmap_?installUberQuestPatches@@YAHXZ
f	5CA56	d2hackmap_??0_LocaleUpdate@@QAE@PAUlocaleinfo_struct@@@Z
f	5CADD	d2hackmap___ascii_stricmp
f	5CB16	d2hackmap__stricmp_l
f	5CBEB	d2hackmap__stricmp
f	5CC3D	d2hackmap__flush
f	5CCA5	d2hackmap__fflush_nolock
f	5CDC7	d2hackmap_fflush
f	5CE1A	d2hackmap__flushall
f	5CE23	d2hackmap_fprintf
f	5CF3F	d2hackmap_bsearch
f	5D001	d2hackmap_@__security_check_cookie@4
f	5D010	d2hackmap_sprintf
f	5D090	d2hackmap_memset
f	5D10A	d2hackmap__fclose_nolock
f	5D181	d2hackmap_fclose
f	5D1FD	d2hackmap_fputs
f	5D310	d2hackmap_strncpy
f	5D450	d2hackmap_strchr
0	5D456	d2hackmap___from_strstr_to_strchr
f	5D510	d2hackmap_strrchr
f	5D600	d2hackmap_qsort
f	5D84D	d2hackmap_realloc
f	5DA70	d2hackmap_memcpy
f	5DDD5	d2hackmap__isalpha_l
f	5DE2B	d2hackmap_isalpha
f	5DE5B	d2hackmap__isdigit_l
f	5DEAC	d2hackmap_isdigit
f	5DEDA	d2hackmap__isspace_l
f	5DF2B	d2hackmap_isspace
f	5DF59	d2hackmap__isalnum_l
f	5DFAF	d2hackmap_isalnum
f	5E20E	d2hackmap_strtol
f	5E239	d2hackmap_strtoul
f	5E265	d2hackmap__toupper_l
f	5E37B	d2hackmap_toupper
f	5E3A7	d2hackmap__memicmp_l
f	5E47C	d2hackmap__memicmp
f	5E4DB	d2hackmap___iob_func
f	5E4E1	d2hackmap___initstdio
f	5E592	d2hackmap___endstdio
f	5E5B2	d2hackmap__lock_file
f	5E5F3	d2hackmap__lock_file2
f	5E625	d2hackmap__unlock_file
f	5E661	d2hackmap__unlock_file2
f	5E690	d2hackmap__fpclear
f	5E690	d2hackmap__initp_misc_winxfltr
f	5E691	d2hackmap__cfltcvt_init
f	5E6F1	d2hackmap__fpmath
f	5E720	d2hackmap__except_handler4
f	5E8AC	d2hackmap_V6_HeapAlloc
f	5E8FB	d2hackmap_malloc
f	5E9D0	d2hackmap_strstr
f	5EA56	d2hackmap_fgets
f	5EB9E	d2hackmap__fseek_nolock
f	5EC28	d2hackmap_fseek
f	5ECAD	d2hackmap__fread_nolock_s
f	5EEB7	d2hackmap_fread_s
f	5EF4D	d2hackmap_fread
f	5EF6A	d2hackmap_strtok
f	5F030	d2hackmap__ftol2_sse
f	5F039	d2hackmap__ftol2_pentium4
f	5F04C	d2hackmap__ftol2_sse_excpt
f	5F066	d2hackmap__ftol2
f	5F0DB	d2hackmap_??3@YAXPAX@Z
f	5F0E6	d2hackmap_??0bad_alloc@std@@QAE@XZ
f	5F101	d2hackmap_??1bad_alloc@std@@UAE@XZ
f	5F10C	d2hackmap_??_Ebad_alloc@std@@UAEPAXI@Z
f	5F10C	d2hackmap_??_Gbad_alloc@std@@UAEPAXI@Z
f	5F133	d2hackmap_??0bad_alloc@std@@QAE@ABV01@@Z
f	5F150	d2hackmap_??2@YAPAXI@Z
f	5F1B5	d2hackmap_free
f	5F31D	d2hackmap__stat64i32
f	5F6F1	d2hackmap__fwrite_nolock
f	5F853	d2hackmap_fwrite
f	5F8D5	d2hackmap__fsopen
f	5F999	d2hackmap_fopen
f	5F9B0	d2hackmap__snprintf
f	5FA5F	d2hackmap__ftell_nolock
f	5FBFC	d2hackmap_ftell
f	5FC70	d2hackmap__chkstk
0	5FC70	d2hackmap__alloca_probe
f	5FCA0	d2hackmap__CIsqrt
0	5FCB4	d2hackmap_sqrt
f	5FD5A	d2hackmap__vsnprintf_l
f	5FE0D	d2hackmap__vsnprintf
f	5FE2A	d2hackmap__strdup
f	5FE7F	d2hackmap_fputc
f	5FF8B	d2hackmap_rand
f	5FFAD	d2hackmap_rename
f	5FFE0	d2hackmap_memmove
f	60345	d2hackmap__isleadbyte_l
f	6037D	d2hackmap_isleadbyte
f	60390	d2hackmap_iswspace
f	603A3	d2hackmap_printf
f	60452	d2hackmap__get_printf_count_output
f	60468	d2hackmap__time64
f	604B9	d2hackmap__freea
f	60657	d2hackmap__strupr_s_l
f	6068C	d2hackmap__strupr
f	608EB	d2hackmap_wcstol
f	60920	d2hackmap__allshr
f	60950	d2hackmap_sin
f	60990	d2hackmap__CIsin
f	609CB	d2hackmap__CIsin_default
0	609DF	d2hackmap__sin_default
f	60A80	d2hackmap_cos
f	60AC0	d2hackmap__CIcos
f	60AFB	d2hackmap__CIcos_default
0	60B0F	d2hackmap__cos_default
f	60BA9	d2hackmap__CRT_INIT@12
f	60DD4	d2hackmap__DllMainCRTStartup@12
f	6101D	d2hackmap___updatetmbcinfo
f	6113D	d2hackmap__setmbcp_nolock
f	61322	d2hackmap__setmbcp
f	614BC	d2hackmap___initmbctable
f	614DA	d2hackmap___freetlocinfo
f	61623	d2hackmap___addlocaleref
f	616B2	d2hackmap___removelocaleref
f	61789	d2hackmap___updatetlocinfo
f	617FF	d2hackmap__encode_pointer
f	61871	d2hackmap__encoded_null
f	6187A	d2hackmap__decode_pointer
f	618EC	d2hackmap___crtTlsAlloc@4
f	618F5	d2hackmap___set_flsgetvalue
f	61929	d2hackmap__mtterm
f	61966	d2hackmap__initptd
f	61A4D	d2hackmap__getptd_noexit
f	61AC6	d2hackmap__getptd
f	61AE0	d2hackmap__freefls@4
f	61C0F	d2hackmap__freeptd
f	61C7D	d2hackmap__mtinit
f	61E0A	d2hackmap__tolower_l
f	61F1F	d2hackmap_tolower
f	61F4B	d2hackmap__initp_misc_invarg
f	61F5A	d2hackmap__invoke_watson
f	62082	d2hackmap__invalid_parameter
f	620A8	d2hackmap__get_errno_from_oserr
f	620EA	d2hackmap__errno
f	620FD	d2hackmap___doserrno
f	62110	d2hackmap__dosmaperr
f	62133	d2hackmap__write_nolock
f	62866	d2hackmap__write
f	62942	d2hackmap__fileno
f	62974	d2hackmap__commit
f	62A55	d2hackmap__mtinitlocks
f	62AA0	d2hackmap__mtdeletelocks
f	62AF7	d2hackmap__unlock
f	62B0E	d2hackmap__mtinitlocknum
f	62BD1	d2hackmap__lock
f	62C04	d2hackmap__SEH_prolog4
f	62C49	d2hackmap__SEH_epilog4
f	62C5D	d2hackmap__stbuf
f	62CF9	d2hackmap__ftbuf
f	62DD3	d2hackmap__output_l
f	6396B	d2hackmap__ioinit
f	63BBF	d2hackmap__ioterm
f	63C0D	d2hackmap___report_gsfailure
f	63D13	d2hackmap__flsbuf
f	63ECE	d2hackmap__VEC_memzero
f	63FAD	d2hackmap__get_sse2_info
f	6400F	d2hackmap___sse2_available_init
f	6401C	d2hackmap__close_nolock
f	640B8	d2hackmap__close
f	64185	d2hackmap__freebuf
f	641C0	d2hackmap_strlen
f	6424B	d2hackmap__initp_heap_handler
f	6425A	d2hackmap__callnewh
f	64282	d2hackmap__heap_init
f	642B2	d2hackmap__heap_term
f	64326	d2hackmap___sbh_find_block
f	64356	d2hackmap___sbh_free_block
f	6466C	d2hackmap___sbh_alloc_new_region
f	6471C	d2hackmap___sbh_alloc_new_group
f	64824	d2hackmap___sbh_resize_block
f	64B05	d2hackmap___sbh_alloc_block
f	64E71	d2hackmap__VEC_memcpy
f	64F54	d2hackmap__isctype_l
f	653B1	d2hackmap___crtLCMapStringA
f	65400	d2hackmap___ascii_memicmp
f	65459	d2hackmap__malloc_crt
f	6549E	d2hackmap__calloc_crt
f	654EA	d2hackmap__realloc_crt
f	65538	d2hackmap__recalloc_crt
f	6558A	d2hackmap__fcloseall
f	65629	d2hackmap__crt_waiting_on_module_handle
f	65659	d2hackmap__amsg_exit
f	65682	d2hackmap___crtCorExitProcess
f	656AD	d2hackmap___crtExitProcess
f	656C5	d2hackmap__lockexit
f	656CE	d2hackmap__unlockexit
f	656F4	d2hackmap__initterm_e
f	65718	d2hackmap__cinit
f	658C9	d2hackmap__exit
f	658DF	d2hackmap__cexit
f	658EE	d2hackmap__init_pointers
f	6593C	d2hackmap__forcdecpt_l
f	659AF	d2hackmap__cropzeros_l
f	65A31	d2hackmap__positive
f	65A4D	d2hackmap__fassign_l
f	65A8F	d2hackmap__fassign
f	65AC8	d2hackmap__forcdecpt
f	65ADB	d2hackmap__cropzeros
f	65C5D	d2hackmap__cftoe_l
f	65D2D	d2hackmap__cftoe
f	65D4D	d2hackmap__cftoa_l
f	661B7	d2hackmap__cftof_l
f	66272	d2hackmap__cftog_l
f	6636C	d2hackmap__cfltcvt_l
f	663F4	d2hackmap__cfltcvt
f	66417	d2hackmap__initp_misc_cfltcvt_tab
f	66438	d2hackmap__setdefaultprecision
f	66463	d2hackmap__ms_p5_test_fdiv
f	664A1	d2hackmap__ms_p5_mp_test_fdiv
f	664CC	d2hackmap__local_unwind4
f	665A2	d2hackmap__seh_longjmp_unwind4@4
f	665BE	d2hackmap_@_EH4_CallFilterFunc@8
f	665D5	d2hackmap_@_EH4_TransferToHandler@8
f	665EE	d2hackmap_@_EH4_GlobalUnwind@4
f	66608	d2hackmap_@_EH4_LocalUnwind@16
f	66620	d2hackmap__ValidateImageBase
f	66660	d2hackmap__FindPESection
f	666B0	d2hackmap__IsNonwritableInCurrentImage
f	6676D	d2hackmap__NMSG_WRITE
f	66918	d2hackmap__FF_MSGBANNER
f	66951	d2hackmap__filbuf
f	66A7C	d2hackmap__lseek_nolock
f	66AF1	d2hackmap__lseek
f	66BCD	d2hackmap__read_nolock
f	6718F	d2hackmap__read
f	6728C	d2hackmap_memcpy_s
f	67309	d2hackmap_??0exception@std@@QAE@ABQBDH@Z
f	67326	d2hackmap_??0exception@std@@QAE@ABV01@@Z
f	67383	d2hackmap_??1exception@std@@UAE@XZ
f	67399	d2hackmap_?what@exception@std@@UBEPBDXZ
f	673A6	d2hackmap_??_Eexception@std@@UAEPAXI@Z
f	673A6	d2hackmap_??_Gexception@std@@UAEPAXI@Z
f	673C7	d2hackmap_??1type_info@@UAE@XZ
f	673D7	d2hackmap_??_Gtype_info@@UAEPAXI@Z
f	673D7	d2hackmap_??_Etype_info@@UAEPAXI@Z
f	674B2	d2hackmap___onexitinit
f	674E3	d2hackmap__onexit
f	6751F	d2hackmap_atexit
f	67536	d2hackmap__CxxThrowException@8
f	67582	d2hackmap__fullpath
f	6768C	d2hackmap___dtoxmode
f	67749	d2hackmap___loctotime64_t
f	679B4	d2hackmap__getdrive
f	67A7D	d2hackmap__mbctolower_l
f	67B23	d2hackmap__mbctolower
f	67B36	d2hackmap__mbspbrk_l
f	67C03	d2hackmap__mbspbrk
f	67C1A	d2hackmap__openfile
f	67EE3	d2hackmap__getstream
f	68020	d2hackmap__trandisp1
f	68087	d2hackmap__trandisp2
0	68113	d2hackmap__rttospopde
0	68118	d2hackmap__rttospop
0	6811A	d2hackmap__rtnospop
0	6811C	d2hackmap__rttosnpop
0	6811D	d2hackmap__rtnospopde
0	68124	d2hackmap__rtzeropop
0	68126	d2hackmap__rtzeronpop
0	6812B	d2hackmap__rtonepop
0	6812D	d2hackmap__rtonenpop
0	68132	d2hackmap__tosnan1
0	6815D	d2hackmap__nosnan2
0	6815F	d2hackmap__tosnan2
0	68187	d2hackmap__nan2
0	681C6	d2hackmap__rtindfpop
0	681C8	d2hackmap__rtindfnpop
0	681D9	d2hackmap__rttosnpopde
0	681E3	d2hackmap__rtchsifneg
f	681F0	d2hackmap__startTwoArgErrorHandling
f	68207	d2hackmap__startOneArgErrorHandling
f	68250	d2hackmap__twoToTOS
f	68265	d2hackmap__load_CW
f	6827C	d2hackmap__convertTOStoQNaN
f	68295	d2hackmap__fload_withFB
f	682D8	d2hackmap__checkTOS_withFB
f	682EE	d2hackmap__fast_exit
f	682FB	d2hackmap__math_exit
f	68325	d2hackmap__check_overflow_exit
f	68339	d2hackmap__check_range_exit
f	683DC	d2hackmap_strcpy_s
f	68444	d2hackmap__iswctype_l
f	684CE	d2hackmap_iswctype
f	68550	d2hackmap__aulldiv
f	685B8	d2hackmap_strnlen
f	685E0	d2hackmap__alloca_probe_16
0	685F6	d2hackmap__alloca_probe_8
f	6860C	d2hackmap__wchartodigit
f	687E7	d2hackmap__sse2_mathfcns_init
f	68800	d2hackmap__CIsin_pentium4
0	68818	d2hackmap__sin_pentium4
f	689D0	d2hackmap__CIcos_pentium4
0	689E8	d2hackmap__cos_pentium4
f	68B7C	d2hackmap__setenvp
f	68DF4	d2hackmap__setargv
f	68EAF	d2hackmap___crtGetEnvironmentStringsA
f	68FE6	d2hackmap__RTC_Initialize
f	6900C	d2hackmap__RTC_Terminate
f	69032	d2hackmap__XcptFilter
f	69192	d2hackmap___CppXcptFilter
f	691B2	d2hackmap___security_init_cookie
f	69402	d2hackmap___crtGetStringTypeA
f	69444	d2hackmap___free_lc_time
f	695D9	d2hackmap___free_lconv_num
f	6961E	d2hackmap___free_lconv_mon
f	696AC	d2hackmap____lc_codepage_func
f	696D2	d2hackmap_strcat_s
f	69750	d2hackmap_strcspn
f	69796	d2hackmap_strncpy_s
f	69850	d2hackmap_strcmp
f	698D8	d2hackmap_strncmp
f	699A0	d2hackmap_strpbrk
f	699E0	d2hackmap__crt_debugger_hook
f	699E8	d2hackmap__putwch_nolock
f	69AAD	d2hackmap__mbtowc_l
f	69BC4	d2hackmap_mbtowc
f	69BDE	d2hackmap__isatty
f	69C42	d2hackmap__lseeki64_nolock
f	69CC7	d2hackmap__lseeki64
f	69DE0	d2hackmap__set_osfhnd
f	69E61	d2hackmap__free_osfhnd
f	69EE7	d2hackmap__get_osfhandle
f	69F5E	d2hackmap___lock_fhandle
f	69FFE	d2hackmap__unlock_fhandle
f	6A025	d2hackmap__alloc_osfhnd
f	6A1BF	d2hackmap__initp_misc_initcrit
f	6A1CE	d2hackmap___crtInitCritSecAndSpinCount
f	6A22E	d2hackmap__wctomb_s_l
f	6A39A	d2hackmap_wctomb_s
f	6A3C0	d2hackmap__aulldvrm
f	6A455	d2hackmap__getbuf
f	6A49E	d2hackmap___ansicp
f	6A4E7	d2hackmap___convertcp
f	6A69B	d2hackmap__calloc_impl
f	6A7B9	d2hackmap__recalloc
f	6A834	d2hackmap_?terminate@@YAXXZ
f	6A86D	d2hackmap__initp_eh_hooks
f	6A87E	d2hackmap__initp_misc_winsig
f	6A8D3	d2hackmap___get_sigabrt
f	6A8E0	d2hackmap_raise
f	6AA90	d2hackmap__initp_misc_rand_s
f	6AA9F	d2hackmap__initp_misc_purevirt
f	6AAAE	d2hackmap__atodbl_l
f	6AB56	d2hackmap__atoflt_l
f	6ABFE	d2hackmap__fptostr
f	6ACBD	d2hackmap___dtold
f	6AD7A	d2hackmap__fltout2
f	6AE10	d2hackmap__alldvrm
f	6AEF0	d2hackmap__aullshr
f	6AF0F	d2hackmap__fptrap
f	6AF18	d2hackmap__controlfp_s
f	6AF84	d2hackmap__global_unwind2
f	6AFE9	d2hackmap__local_unwind2
f	6B06D	d2hackmap__abnormal_termination
f	6B090	d2hackmap__NLG_Notify1
f	6B099	d2hackmap__NLG_Notify
0	6B0B0	d2hackmap__NLG_Dispatch2
0	6B0B0	d2hackmap__NLG_Dispatch
f	6B0B8	d2hackmap__NLG_Call
0	6B0BA	d2hackmap__NLG_Return2
f	6B0BB	d2hackmap___crtMessageBoxA
f	6B224	d2hackmap__set_error_mode
f	6B26F	d2hackmap_?_Type_info_dtor@type_info@@CAXPAV1@@Z
f	6B2DF	d2hackmap__msize
f	6B382	d2hackmap__validdrive
f	6B3BB	d2hackmap__getdcwd_nolock
f	6B4F2	d2hackmap__getcwd
f	6B53B	d2hackmap_calloc
f	6B57B	d2hackmap__mbsicmp_l
f	6B7A1	d2hackmap__mbsicmp
f	6B7B8	d2hackmap__mbsrchr_l
f	6B874	d2hackmap__mbsrchr
f	6B88B	d2hackmap__set_daylight
f	6B89C	d2hackmap__set_dstbias
f	6B8AD	d2hackmap__set_timezone
f	6BFD3	d2hackmap___tzset
f	6C022	d2hackmap__isindst
f	6C063	d2hackmap__get_daylight
f	6C09C	d2hackmap__get_dstbias
f	6C0D5	d2hackmap__get_timezone
f	6C10E	d2hackmap___daylight
f	6C114	d2hackmap___dstbias
f	6C11A	d2hackmap___timezone
f	6C120	d2hackmap___tzname
f	6C130	d2hackmap__allmul
f	6C883	d2hackmap__sopen_helper
f	6C94F	d2hackmap__sopen_s
f	6C96F	d2hackmap__mbsnbicmp_l
f	6CB9A	d2hackmap__mbsnbicmp
f	6CBB4	d2hackmap__mbsnbcmp_l
f	6CD1E	d2hackmap__mbsnbcmp
f	6CD38	d2hackmap__87except
f	6CE77	d2hackmap___crtGetStringTypeW
f	6CF08	d2hackmap__ismbblead
f	6CF20	d2hackmap_atol
f	6CF36	d2hackmap__strnicmp_l
f	6D028	d2hackmap__strnicmp
f	6D086	d2hackmap___initconout
f	6D0A5	d2hackmap___termcon
f	6D0D2	d2hackmap_abort
f	6D1E9	d2hackmap__ld12tod
f	6D72D	d2hackmap__ld12tof
f	6DC71	d2hackmap___strgtold12_l
f	6E369	d2hackmap_$I10_OUTPUT
f	6EDBB	d2hackmap__control87
f	6F0CA	d2hackmap__getenv_helper_nolock
f	6F151	d2hackmap__chsize_nolock
f	6F307	d2hackmap__setmode_nolock
f	6F3C3	d2hackmap__get_fmode
f	6F3FC	d2hackmap__raise_exc_ex
f	6F6D8	d2hackmap__raise_exc
f	6F6FB	d2hackmap__handle_exc
f	6F8DD	d2hackmap__set_errno_from_matherr
f	6F90A	d2hackmap__matherr
f	6F90D	d2hackmap__statfp
f	6F91D	d2hackmap__clrfp
